
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:07<?, ?it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0345298]
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0345298]  
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:07<28:52, 17.28it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:08<28:52, 17.28it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0272303]
Training progress:   1%|          | 370/30000 [00:13<09:03, 54.50it/s, Loss=0.0162132]
Training progress:   1%|          | 370/30000 [00:13<09:03, 54.50it/s, Loss=0.0144970]
Training progress:   1%|▏         | 380/30000 [00:13<09:02, 54.64it/s, Loss=0.0144970]
Training progress:   1%|▏         | 380/30000 [00:14<09:02, 54.64it/s, Loss=0.0126757]
Training progress:   1%|▏         | 390/30000 [00:14<09:01, 54.67it/s, Loss=0.0126757]
Training progress:   1%|▏         | 390/30000 [00:14<09:01, 54.67it/s, Loss=0.0142526]
Training progress:   1%|▏         | 400/30000 [00:14<09:01, 54.66it/s, Loss=0.0142526]
Training progress:   1%|▏         | 400/30000 [00:14<09:01, 54.66it/s, Loss=0.0143420]
Training progress:   1%|▏         | 410/30000 [00:14<09:02, 54.55it/s, Loss=0.0143420]
Training progress:   1%|▏         | 410/30000 [00:14<09:02, 54.55it/s, Loss=0.0165272]
Training progress:   1%|▏         | 420/30000 [00:14<09:08, 53.91it/s, Loss=0.0165272]
Training progress:   1%|▏         | 420/30000 [00:14<09:08, 53.91it/s, Loss=0.0138743]
Training progress:   1%|▏         | 430/30000 [00:14<09:07, 54.02it/s, Loss=0.0138743]
Training progress:   1%|▏         | 430/30000 [00:15<09:07, 54.02it/s, Loss=0.0148677]
Training progress:   1%|▏         | 440/30000 [00:15<09:06, 54.10it/s, Loss=0.0148677]
Training progress:   1%|▏         | 440/30000 [00:15<09:06, 54.10it/s, Loss=0.0127694]
Training progress:   2%|▏         | 450/30000 [00:15<09:07, 53.93it/s, Loss=0.0127694]
Training progress:   2%|▏         | 450/30000 [00:15<09:07, 53.93it/s, Loss=0.0115411]
Training progress:   2%|▏         | 460/30000 [00:15<09:08, 53.86it/s, Loss=0.0115411]
Training progress:   2%|▏         | 460/30000 [00:15<09:08, 53.86it/s, Loss=0.0127060]
Training progress:   2%|▏         | 470/30000 [00:15<09:08, 53.87it/s, Loss=0.0127060]
Training progress:   2%|▏         | 470/30000 [00:15<09:08, 53.87it/s, Loss=0.0099938]
Training progress:   2%|▏         | 480/30000 [00:15<09:09, 53.73it/s, Loss=0.0099938]
Training progress:   2%|▏         | 480/30000 [00:15<09:09, 53.73it/s, Loss=0.0136147]
Training progress:   2%|▏         | 490/30000 [00:15<09:10, 53.60it/s, Loss=0.0136147]
Training progress:   2%|▏         | 490/30000 [00:16<09:10, 53.60it/s, Loss=0.0144567]
Training progress:   2%|▏         | 500/30000 [00:16<09:08, 53.74it/s, Loss=0.0144567]
Training progress:   2%|▏         | 500/30000 [00:16<09:08, 53.74it/s, Loss=0.0384074]
Training progress:   2%|▏         | 510/30000 [00:16<09:09, 53.64it/s, Loss=0.0384074]
Training progress:   2%|▏         | 510/30000 [00:16<09:09, 53.64it/s, Loss=0.0203476]
Training progress:   2%|▏         | 520/30000 [00:16<09:14, 53.17it/s, Loss=0.0203476]
Training progress:   2%|▏         | 520/30000 [00:16<09:14, 53.17it/s, Loss=0.0127750]
Training progress:   2%|▏         | 530/30000 [00:16<09:09, 53.65it/s, Loss=0.0127750]
Training progress:   2%|▏         | 530/30000 [00:16<09:09, 53.65it/s, Loss=0.0099956]
Training progress:   2%|▏         | 540/30000 [00:16<09:05, 53.96it/s, Loss=0.0099956]
Training progress:   2%|▏         | 540/30000 [00:17<09:05, 53.96it/s, Loss=0.0162817]
Training progress:   2%|▏         | 550/30000 [00:17<09:05, 53.99it/s, Loss=0.0162817]
Training progress:   2%|▏         | 550/30000 [00:17<09:05, 53.99it/s, Loss=0.0111195]
Training progress:   2%|▏         | 560/30000 [00:17<09:03, 54.17it/s, Loss=0.0111195]
Training progress:   2%|▏         | 560/30000 [00:17<09:03, 54.17it/s, Loss=0.0147042]
Training progress:   2%|▏         | 570/30000 [00:17<09:02, 54.26it/s, Loss=0.0147042]
Training progress:   2%|▏         | 570/30000 [00:17<09:02, 54.26it/s, Loss=0.0116044]
Training progress:   2%|▏         | 580/30000 [00:17<09:01, 54.38it/s, Loss=0.0116044]
Training progress:   2%|▏         | 580/30000 [00:17<09:01, 54.38it/s, Loss=0.0083880]
Training progress:   2%|▏         | 590/30000 [00:17<09:04, 54.00it/s, Loss=0.0083880]
Training progress:   2%|▏         | 590/30000 [00:18<09:04, 54.00it/s, Loss=0.0101678]
Training progress:   2%|▏         | 600/30000 [00:18<09:04, 53.95it/s, Loss=0.0101678]
Training progress:   2%|▏         | 600/30000 [00:20<09:04, 53.95it/s, Loss=0.0158324]
Training progress:   2%|▏         | 610/30000 [00:20<44:52, 10.91it/s, Loss=0.0158324]
Training progress:   2%|▏         | 610/30000 [00:20<44:52, 10.91it/s, Loss=0.0103513]
Training progress:   2%|▏         | 620/30000 [00:20<34:06, 14.36it/s, Loss=0.0103513]
Training progress:   2%|▏         | 620/30000 [00:21<34:06, 14.36it/s, Loss=0.0113990]
Training progress:   2%|▏         | 630/30000 [00:21<26:33, 18.44it/s, Loss=0.0113990]
Training progress:   2%|▏         | 630/30000 [00:21<26:33, 18.44it/s, Loss=0.0084340]
Training progress:   2%|▏         | 640/30000 [00:21<21:18, 22.97it/s, Loss=0.0084340]
Training progress:   2%|▏         | 640/30000 [00:21<21:18, 22.97it/s, Loss=0.0088693]
Training progress:   2%|▏         | 650/30000 [00:21<17:36, 27.78it/s, Loss=0.0088693]
Training progress:   2%|▏         | 650/30000 [00:21<17:36, 27.78it/s, Loss=0.0086991]
Training progress:   2%|▏         | 660/30000 [00:21<15:17, 31.99it/s, Loss=0.0086991]
Training progress:   2%|▏         | 660/30000 [00:21<15:17, 31.99it/s, Loss=0.0080646]
Training progress:   2%|▏         | 670/30000 [00:21<13:23, 36.50it/s, Loss=0.0080646]
Training progress:   2%|▏         | 670/30000 [00:21<13:23, 36.50it/s, Loss=0.0069506]
Training progress:   2%|▏         | 680/30000 [00:21<12:05, 40.40it/s, Loss=0.0069506]
Training progress:   2%|▏         | 680/30000 [00:22<12:05, 40.40it/s, Loss=0.0077076]
Training progress:   2%|▏         | 690/30000 [00:22<11:09, 43.78it/s, Loss=0.0077076]
Training progress:   2%|▏         | 690/30000 [00:22<11:09, 43.78it/s, Loss=0.0076012]
Training progress:   2%|▏         | 700/30000 [00:22<10:28, 46.63it/s, Loss=0.0076012]
Training progress:   2%|▏         | 700/30000 [00:22<10:28, 46.63it/s, Loss=0.0095887]
Training progress:   2%|▏         | 710/30000 [00:22<10:05, 48.40it/s, Loss=0.0095887]
Training progress:   2%|▏         | 710/30000 [00:22<10:05, 48.40it/s, Loss=0.0079832]
Training progress:   2%|▏         | 720/30000 [00:22<09:46, 49.91it/s, Loss=0.0079832]
Training progress:   2%|▏         | 720/30000 [00:22<09:46, 49.91it/s, Loss=0.0079682]
Training progress:   2%|▏         | 730/30000 [00:22<09:31, 51.23it/s, Loss=0.0079682]
Training progress:   2%|▏         | 730/30000 [00:23<09:31, 51.23it/s, Loss=0.0061971]
Training progress:   2%|▏         | 740/30000 [00:23<09:24, 51.88it/s, Loss=0.0061971]
Training progress:   2%|▏         | 740/30000 [00:23<09:24, 51.88it/s, Loss=0.0057747]
Training progress:   2%|▎         | 750/30000 [00:23<09:15, 52.63it/s, Loss=0.0057747]
Training progress:   2%|▎         | 750/30000 [00:23<09:15, 52.63it/s, Loss=0.0053511]
Training progress:   3%|▎         | 760/30000 [00:23<09:09, 53.17it/s, Loss=0.0053511]
Training progress:   3%|▎         | 760/30000 [00:23<09:09, 53.17it/s, Loss=0.0060342]
Training progress:   3%|▎         | 770/30000 [00:23<09:04, 53.69it/s, Loss=0.0060342]
Training progress:   3%|▎         | 770/30000 [00:23<09:04, 53.69it/s, Loss=0.0058054]
Training progress:   3%|▎         | 780/30000 [00:23<09:02, 53.83it/s, Loss=0.0058054]
Training progress:   3%|▎         | 780/30000 [00:23<09:02, 53.83it/s, Loss=0.0054228]
Training progress:   3%|▎         | 790/30000 [00:23<09:02, 53.80it/s, Loss=0.0054228]
Training progress:   3%|▎         | 790/30000 [00:24<09:02, 53.80it/s, Loss=0.0046182]
Training progress:   3%|▎         | 800/30000 [00:24<09:02, 53.87it/s, Loss=0.0046182]
Training progress:   3%|▎         | 800/30000 [00:24<09:02, 53.87it/s, Loss=0.0071904]
Training progress:   3%|▎         | 810/30000 [00:24<09:01, 53.95it/s, Loss=0.0071904]
Training progress:   3%|▎         | 810/30000 [00:24<09:01, 53.95it/s, Loss=0.0075567]
Training progress:   3%|▎         | 820/30000 [00:24<09:03, 53.69it/s, Loss=0.0075567]
Training progress:   3%|▎         | 820/30000 [00:24<09:03, 53.69it/s, Loss=0.0054667]
Training progress:   3%|▎         | 830/30000 [00:24<09:10, 52.97it/s, Loss=0.0054667]
Training progress:   3%|▎         | 830/30000 [00:24<09:10, 52.97it/s, Loss=0.0054885]
Training progress:   3%|▎         | 840/30000 [00:24<09:05, 53.49it/s, Loss=0.0054885]
Training progress:   3%|▎         | 840/30000 [00:25<09:05, 53.49it/s, Loss=0.0056378]
Training progress:   3%|▎         | 850/30000 [00:25<09:06, 53.34it/s, Loss=0.0056378]
Training progress:   3%|▎         | 850/30000 [00:25<09:06, 53.34it/s, Loss=0.0043259]
Training progress:   3%|▎         | 860/30000 [00:25<09:05, 53.42it/s, Loss=0.0043259]
Training progress:   3%|▎         | 860/30000 [00:25<09:05, 53.42it/s, Loss=0.0046088]
Training progress:   3%|▎         | 870/30000 [00:25<09:02, 53.73it/s, Loss=0.0046088]
Training progress:   3%|▎         | 870/30000 [00:25<09:02, 53.73it/s, Loss=0.0036970]
Training progress:   3%|▎         | 880/30000 [00:25<09:03, 53.58it/s, Loss=0.0036970]
Training progress:   3%|▎         | 880/30000 [00:25<09:03, 53.58it/s, Loss=0.0043148]
Training progress:   3%|▎         | 890/30000 [00:25<09:01, 53.75it/s, Loss=0.0043148]
Training progress:   3%|▎         | 890/30000 [00:26<09:01, 53.75it/s, Loss=0.0039581]
Training progress:   3%|▎         | 900/30000 [00:26<08:59, 53.95it/s, Loss=0.0039581]
Training progress:   3%|▎         | 900/30000 [00:26<08:59, 53.95it/s, Loss=0.0060444]
Training progress:   3%|▎         | 910/30000 [00:26<09:02, 53.58it/s, Loss=0.0060444]
Training progress:   3%|▎         | 910/30000 [00:26<09:02, 53.58it/s, Loss=0.0058353]
Training progress:   3%|▎         | 920/30000 [00:26<09:03, 53.50it/s, Loss=0.0058353]
Training progress:   3%|▎         | 920/30000 [00:26<09:03, 53.50it/s, Loss=0.0051366]
Training progress:   3%|▎         | 930/30000 [00:26<08:59, 53.87it/s, Loss=0.0051366]
Training progress:   3%|▎         | 930/30000 [00:26<08:59, 53.87it/s, Loss=0.0043563]
Training progress:   3%|▎         | 940/30000 [00:26<09:01, 53.70it/s, Loss=0.0043563]
Training progress:   3%|▎         | 940/30000 [00:26<09:01, 53.70it/s, Loss=0.0035309]
Training progress:   3%|▎         | 950/30000 [00:26<09:03, 53.44it/s, Loss=0.0035309]
Training progress:   3%|▎         | 950/30000 [00:27<09:03, 53.44it/s, Loss=0.0042286]
Training progress:   3%|▎         | 960/30000 [00:27<09:10, 52.76it/s, Loss=0.0042286]
Training progress:   3%|▎         | 960/30000 [00:27<09:10, 52.76it/s, Loss=0.0031043]
Training progress:   3%|▎         | 970/30000 [00:27<09:09, 52.86it/s, Loss=0.0031043]
Training progress:   3%|▎         | 970/30000 [00:27<09:09, 52.86it/s, Loss=0.0037149]
Training progress:   3%|▎         | 980/30000 [00:27<09:05, 53.16it/s, Loss=0.0037149]
Training progress:   3%|▎         | 980/30000 [00:27<09:05, 53.16it/s, Loss=0.0038693]
Training progress:   3%|▎         | 990/30000 [00:27<09:05, 53.18it/s, Loss=0.0038693]
Training progress:   3%|▎         | 990/30000 [00:27<09:05, 53.18it/s, Loss=0.0035011]
Training progress:   3%|▎         | 1000/30000 [00:27<09:03, 53.39it/s, Loss=0.0035011]
Training progress:   3%|▎         | 1000/30000 [00:28<09:03, 53.39it/s, Loss=0.0058360]
Training progress:   3%|▎         | 1010/30000 [00:28<09:03, 53.37it/s, Loss=0.0058360]
Training progress:   3%|▎         | 1010/30000 [00:28<09:03, 53.37it/s, Loss=0.0040452]
Training progress:   3%|▎         | 1020/30000 [00:28<09:07, 52.91it/s, Loss=0.0040452]
Training progress:   3%|▎         | 1020/30000 [00:28<09:07, 52.91it/s, Loss=0.0041178]
Training progress:   3%|▎         | 1030/30000 [00:28<09:04, 53.19it/s, Loss=0.0041178]
Training progress:   3%|▎         | 1030/30000 [00:28<09:04, 53.19it/s, Loss=0.0044436]
Training progress:   3%|▎         | 1040/30000 [00:28<09:00, 53.60it/s, Loss=0.0044436]
Training progress:   3%|▎         | 1040/30000 [00:28<09:00, 53.60it/s, Loss=0.0041530]
Training progress:   4%|▎         | 1050/30000 [00:28<08:58, 53.76it/s, Loss=0.0041530]
Training progress:   4%|▎         | 1050/30000 [00:29<08:58, 53.76it/s, Loss=0.0032362]
Training progress:   4%|▎         | 1060/30000 [00:29<08:56, 53.94it/s, Loss=0.0032362]
Training progress:   4%|▎         | 1060/30000 [00:29<08:56, 53.94it/s, Loss=0.0038019]
Training progress:   4%|▎         | 1070/30000 [00:29<08:55, 54.02it/s, Loss=0.0038019]
Training progress:   4%|▎         | 1070/30000 [00:29<08:55, 54.02it/s, Loss=0.0033476]
Training progress:   4%|▎         | 1080/30000 [00:29<08:55, 54.03it/s, Loss=0.0033476]
Training progress:   4%|▎         | 1080/30000 [00:29<08:55, 54.03it/s, Loss=0.0032940]
Training progress:   4%|▎         | 1090/30000 [00:29<08:56, 53.90it/s, Loss=0.0032940]
Training progress:   4%|▎         | 1090/30000 [00:29<08:56, 53.90it/s, Loss=0.0030470]
Training progress:   4%|▎         | 1100/30000 [00:29<09:05, 53.01it/s, Loss=0.0030470]
Training progress:   4%|▎         | 1100/30000 [00:29<09:05, 53.01it/s, Loss=0.0043040]
Training progress:   4%|▎         | 1110/30000 [00:29<09:06, 52.86it/s, Loss=0.0043040]
Training progress:   4%|▎         | 1110/30000 [00:30<09:06, 52.86it/s, Loss=0.0037099]
Training progress:   4%|▎         | 1120/30000 [00:30<09:04, 53.02it/s, Loss=0.0037099]
Training progress:   4%|▎         | 1120/30000 [00:30<09:04, 53.02it/s, Loss=0.0034665]
Training progress:   4%|▍         | 1130/30000 [00:30<08:59, 53.53it/s, Loss=0.0034665]
