
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:06<?, ?it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1715446]
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1715446]  
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:06<35:26, 14.08it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:07<35:26, 14.08it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1602200]
Training progress:   1%|          | 340/30000 [00:12<09:16, 53.26it/s, Loss=0.1462009]
Training progress:   1%|          | 350/30000 [00:12<09:15, 53.40it/s, Loss=0.1462009]
Training progress:   1%|          | 350/30000 [00:12<09:15, 53.40it/s, Loss=0.1370423]
Training progress:   1%|          | 360/30000 [00:12<09:13, 53.52it/s, Loss=0.1370423]
Training progress:   1%|          | 360/30000 [00:12<09:13, 53.52it/s, Loss=0.1283550]
Training progress:   1%|          | 370/30000 [00:12<09:13, 53.55it/s, Loss=0.1283550]
Training progress:   1%|          | 370/30000 [00:13<09:13, 53.55it/s, Loss=0.1462355]
Training progress:   1%|▏         | 380/30000 [00:13<09:12, 53.57it/s, Loss=0.1462355]
Training progress:   1%|▏         | 380/30000 [00:13<09:12, 53.57it/s, Loss=0.1591059]
Training progress:   1%|▏         | 390/30000 [00:13<09:12, 53.58it/s, Loss=0.1591059]
Training progress:   1%|▏         | 390/30000 [00:13<09:12, 53.58it/s, Loss=0.1403299]
Training progress:   1%|▏         | 400/30000 [00:13<09:14, 53.38it/s, Loss=0.1403299]
Training progress:   1%|▏         | 400/30000 [00:13<09:14, 53.38it/s, Loss=0.1379054]
Training progress:   1%|▏         | 410/30000 [00:13<09:13, 53.44it/s, Loss=0.1379054]
Training progress:   1%|▏         | 410/30000 [00:13<09:13, 53.44it/s, Loss=0.1448607]
Training progress:   1%|▏         | 420/30000 [00:13<09:13, 53.47it/s, Loss=0.1448607]
Training progress:   1%|▏         | 420/30000 [00:14<09:13, 53.47it/s, Loss=0.1591351]
Training progress:   1%|▏         | 430/30000 [00:14<09:12, 53.47it/s, Loss=0.1591351]
Training progress:   1%|▏         | 430/30000 [00:14<09:12, 53.47it/s, Loss=0.1256840]
Training progress:   1%|▏         | 440/30000 [00:14<09:11, 53.59it/s, Loss=0.1256840]
Training progress:   1%|▏         | 440/30000 [00:14<09:11, 53.59it/s, Loss=0.1507584]
Training progress:   2%|▏         | 450/30000 [00:14<09:10, 53.64it/s, Loss=0.1507584]
Training progress:   2%|▏         | 450/30000 [00:14<09:10, 53.64it/s, Loss=0.1382140]
Training progress:   2%|▏         | 460/30000 [00:14<09:09, 53.71it/s, Loss=0.1382140]
Training progress:   2%|▏         | 460/30000 [00:14<09:09, 53.71it/s, Loss=0.1500065]
Training progress:   2%|▏         | 470/30000 [00:14<09:07, 53.91it/s, Loss=0.1500065]
Training progress:   2%|▏         | 470/30000 [00:15<09:07, 53.91it/s, Loss=0.1526137]
Training progress:   2%|▏         | 480/30000 [00:15<09:07, 53.90it/s, Loss=0.1526137]
Training progress:   2%|▏         | 480/30000 [00:15<09:07, 53.90it/s, Loss=0.1183620]
Training progress:   2%|▏         | 490/30000 [00:15<09:07, 53.87it/s, Loss=0.1183620]
Training progress:   2%|▏         | 490/30000 [00:15<09:07, 53.87it/s, Loss=0.1452509]
Training progress:   2%|▏         | 500/30000 [00:15<09:07, 53.86it/s, Loss=0.1452509]
Training progress:   2%|▏         | 500/30000 [00:15<09:07, 53.86it/s, Loss=0.1529854]
Training progress:   2%|▏         | 510/30000 [00:15<09:11, 53.49it/s, Loss=0.1529854]
Training progress:   2%|▏         | 510/30000 [00:15<09:11, 53.49it/s, Loss=0.1685112]
Training progress:   2%|▏         | 520/30000 [00:15<09:09, 53.63it/s, Loss=0.1685112]
Training progress:   2%|▏         | 520/30000 [00:15<09:09, 53.63it/s, Loss=0.1460034]
Training progress:   2%|▏         | 530/30000 [00:15<09:16, 52.99it/s, Loss=0.1460034]
Training progress:   2%|▏         | 530/30000 [00:16<09:16, 52.99it/s, Loss=0.1549778]
Training progress:   2%|▏         | 540/30000 [00:16<09:13, 53.23it/s, Loss=0.1549778]
Training progress:   2%|▏         | 540/30000 [00:16<09:13, 53.23it/s, Loss=0.1320003]
Training progress:   2%|▏         | 550/30000 [00:16<09:13, 53.21it/s, Loss=0.1320003]
Training progress:   2%|▏         | 550/30000 [00:16<09:13, 53.21it/s, Loss=0.1422716]
Training progress:   2%|▏         | 560/30000 [00:16<09:10, 53.45it/s, Loss=0.1422716]
Training progress:   2%|▏         | 560/30000 [00:16<09:10, 53.45it/s, Loss=0.1449436]
Training progress:   2%|▏         | 570/30000 [00:16<09:14, 53.12it/s, Loss=0.1449436]
Training progress:   2%|▏         | 570/30000 [00:16<09:14, 53.12it/s, Loss=0.1384247]
Training progress:   2%|▏         | 580/30000 [00:16<09:12, 53.21it/s, Loss=0.1384247]
Training progress:   2%|▏         | 580/30000 [00:17<09:12, 53.21it/s, Loss=0.1535951]
Training progress:   2%|▏         | 590/30000 [00:17<09:12, 53.26it/s, Loss=0.1535951]
Training progress:   2%|▏         | 590/30000 [00:17<09:12, 53.26it/s, Loss=0.1375301]
Training progress:   2%|▏         | 600/30000 [00:17<09:11, 53.33it/s, Loss=0.1375301]
Training progress:   2%|▏         | 600/30000 [00:18<09:11, 53.33it/s, Loss=0.1583608]
Training progress:   2%|▏         | 610/30000 [00:18<25:51, 18.94it/s, Loss=0.1583608]
Training progress:   2%|▏         | 610/30000 [00:18<25:51, 18.94it/s, Loss=0.1420086]
Training progress:   2%|▏         | 620/30000 [00:18<20:48, 23.53it/s, Loss=0.1420086]
Training progress:   2%|▏         | 620/30000 [00:18<20:48, 23.53it/s, Loss=0.1423398]
Training progress:   2%|▏         | 630/30000 [00:18<17:16, 28.34it/s, Loss=0.1423398]
Training progress:   2%|▏         | 630/30000 [00:19<17:16, 28.34it/s, Loss=0.1441872]
Training progress:   2%|▏         | 640/30000 [00:19<14:49, 33.00it/s, Loss=0.1441872]
Training progress:   2%|▏         | 640/30000 [00:19<14:49, 33.00it/s, Loss=0.1319739]
Training progress:   2%|▏         | 650/30000 [00:19<13:04, 37.41it/s, Loss=0.1319739]
Training progress:   2%|▏         | 650/30000 [00:19<13:04, 37.41it/s, Loss=0.1359258]
Training progress:   2%|▏         | 660/30000 [00:19<11:52, 41.19it/s, Loss=0.1359258]
Training progress:   2%|▏         | 660/30000 [00:19<11:52, 41.19it/s, Loss=0.1310657]
Training progress:   2%|▏         | 670/30000 [00:19<11:06, 44.04it/s, Loss=0.1310657]
Training progress:   2%|▏         | 670/30000 [00:19<11:06, 44.04it/s, Loss=0.1489570]
Training progress:   2%|▏         | 680/30000 [00:19<10:27, 46.70it/s, Loss=0.1489570]
Training progress:   2%|▏         | 680/30000 [00:20<10:27, 46.70it/s, Loss=0.1323134]
Training progress:   2%|▏         | 690/30000 [00:20<10:02, 48.66it/s, Loss=0.1323134]
Training progress:   2%|▏         | 690/30000 [00:20<10:02, 48.66it/s, Loss=0.1434490]
Training progress:   2%|▏         | 700/30000 [00:20<09:44, 50.12it/s, Loss=0.1434490]
Training progress:   2%|▏         | 700/30000 [00:20<09:44, 50.12it/s, Loss=0.1416423]
Training progress:   2%|▏         | 710/30000 [00:20<09:32, 51.15it/s, Loss=0.1416423]
Training progress:   2%|▏         | 710/30000 [00:20<09:32, 51.15it/s, Loss=0.1279054]
Training progress:   2%|▏         | 720/30000 [00:20<09:30, 51.35it/s, Loss=0.1279054]
Training progress:   2%|▏         | 720/30000 [00:20<09:30, 51.35it/s, Loss=0.1278765]
Training progress:   2%|▏         | 730/30000 [00:20<09:21, 52.17it/s, Loss=0.1278765]
Training progress:   2%|▏         | 730/30000 [00:20<09:21, 52.17it/s, Loss=0.1304300]
Training progress:   2%|▏         | 740/30000 [00:20<09:14, 52.77it/s, Loss=0.1304300]
Training progress:   2%|▏         | 740/30000 [00:21<09:14, 52.77it/s, Loss=0.1345851]
Training progress:   2%|▎         | 750/30000 [00:21<09:10, 53.17it/s, Loss=0.1345851]
Training progress:   2%|▎         | 750/30000 [00:21<09:10, 53.17it/s, Loss=0.1175370]
Training progress:   3%|▎         | 760/30000 [00:21<09:06, 53.48it/s, Loss=0.1175370]
Training progress:   3%|▎         | 760/30000 [00:21<09:06, 53.48it/s, Loss=0.1269131]
Training progress:   3%|▎         | 770/30000 [00:21<09:04, 53.63it/s, Loss=0.1269131]
Training progress:   3%|▎         | 770/30000 [00:21<09:04, 53.63it/s, Loss=0.1275295]
Training progress:   3%|▎         | 780/30000 [00:21<09:06, 53.51it/s, Loss=0.1275295]
Training progress:   3%|▎         | 780/30000 [00:21<09:06, 53.51it/s, Loss=0.1283590]
Training progress:   3%|▎         | 790/30000 [00:21<09:05, 53.52it/s, Loss=0.1283590]
Training progress:   3%|▎         | 790/30000 [00:22<09:05, 53.52it/s, Loss=0.1248160]
Training progress:   3%|▎         | 800/30000 [00:22<09:03, 53.71it/s, Loss=0.1248160]
Training progress:   3%|▎         | 800/30000 [00:22<09:03, 53.71it/s, Loss=0.1403526]
Training progress:   3%|▎         | 810/30000 [00:22<09:03, 53.68it/s, Loss=0.1403526]
Training progress:   3%|▎         | 810/30000 [00:22<09:03, 53.68it/s, Loss=0.1149412]
Training progress:   3%|▎         | 820/30000 [00:22<09:02, 53.83it/s, Loss=0.1149412]
Training progress:   3%|▎         | 820/30000 [00:22<09:02, 53.83it/s, Loss=0.1288451]
Training progress:   3%|▎         | 830/30000 [00:22<09:04, 53.62it/s, Loss=0.1288451]
Training progress:   3%|▎         | 830/30000 [00:22<09:04, 53.62it/s, Loss=0.1006017]
Training progress:   3%|▎         | 840/30000 [00:22<09:02, 53.74it/s, Loss=0.1006017]
Training progress:   3%|▎         | 840/30000 [00:23<09:02, 53.74it/s, Loss=0.1134270]
Training progress:   3%|▎         | 850/30000 [00:23<09:01, 53.87it/s, Loss=0.1134270]
Training progress:   3%|▎         | 850/30000 [00:23<09:01, 53.87it/s, Loss=0.1217651]
Training progress:   3%|▎         | 860/30000 [00:23<09:02, 53.71it/s, Loss=0.1217651]
Training progress:   3%|▎         | 860/30000 [00:23<09:02, 53.71it/s, Loss=0.1150016]
Training progress:   3%|▎         | 870/30000 [00:23<09:02, 53.69it/s, Loss=0.1150016]
Training progress:   3%|▎         | 870/30000 [00:23<09:02, 53.69it/s, Loss=0.1151542]
Training progress:   3%|▎         | 880/30000 [00:23<09:03, 53.60it/s, Loss=0.1151542]
Training progress:   3%|▎         | 880/30000 [00:23<09:03, 53.60it/s, Loss=0.0944780]
Training progress:   3%|▎         | 890/30000 [00:23<09:02, 53.70it/s, Loss=0.0944780]
Training progress:   3%|▎         | 890/30000 [00:23<09:02, 53.70it/s, Loss=0.1090473]
Training progress:   3%|▎         | 900/30000 [00:23<09:01, 53.76it/s, Loss=0.1090473]
Training progress:   3%|▎         | 900/30000 [00:24<09:01, 53.76it/s, Loss=0.1143843]
Training progress:   3%|▎         | 910/30000 [00:24<09:02, 53.66it/s, Loss=0.1143843]
Training progress:   3%|▎         | 910/30000 [00:24<09:02, 53.66it/s, Loss=0.1225022]
Training progress:   3%|▎         | 920/30000 [00:24<09:01, 53.68it/s, Loss=0.1225022]
Training progress:   3%|▎         | 920/30000 [00:24<09:01, 53.68it/s, Loss=0.1111281]
Training progress:   3%|▎         | 930/30000 [00:24<09:00, 53.79it/s, Loss=0.1111281]
Training progress:   3%|▎         | 930/30000 [00:24<09:00, 53.79it/s, Loss=0.0891742]
Training progress:   3%|▎         | 940/30000 [00:24<08:59, 53.83it/s, Loss=0.0891742]
Training progress:   3%|▎         | 940/30000 [00:24<08:59, 53.83it/s, Loss=0.1024564]
Training progress:   3%|▎         | 950/30000 [00:24<08:58, 53.96it/s, Loss=0.1024564]
Training progress:   3%|▎         | 950/30000 [00:25<08:58, 53.96it/s, Loss=0.1068359]
Training progress:   3%|▎         | 960/30000 [00:25<08:57, 54.06it/s, Loss=0.1068359]
Training progress:   3%|▎         | 960/30000 [00:25<08:57, 54.06it/s, Loss=0.0992723]
Training progress:   3%|▎         | 970/30000 [00:25<08:57, 53.98it/s, Loss=0.0992723]
Training progress:   3%|▎         | 970/30000 [00:25<08:57, 53.98it/s, Loss=0.0960635]
Training progress:   3%|▎         | 980/30000 [00:25<08:57, 54.00it/s, Loss=0.0960635]
Training progress:   3%|▎         | 980/30000 [00:25<08:57, 54.00it/s, Loss=0.0855288]
Training progress:   3%|▎         | 990/30000 [00:25<08:59, 53.73it/s, Loss=0.0855288]
Training progress:   3%|▎         | 990/30000 [00:25<08:59, 53.73it/s, Loss=0.0941381]
Training progress:   3%|▎         | 1000/30000 [00:25<08:58, 53.88it/s, Loss=0.0941381]
Training progress:   3%|▎         | 1000/30000 [00:26<08:58, 53.88it/s, Loss=0.1026417]
Training progress:   3%|▎         | 1010/30000 [00:26<08:59, 53.72it/s, Loss=0.1026417]
Training progress:   3%|▎         | 1010/30000 [00:26<08:59, 53.72it/s, Loss=0.0947496]
Training progress:   3%|▎         | 1020/30000 [00:26<08:58, 53.85it/s, Loss=0.0947496]
Training progress:   3%|▎         | 1020/30000 [00:26<08:58, 53.85it/s, Loss=0.0885351]
Training progress:   3%|▎         | 1030/30000 [00:26<08:57, 53.92it/s, Loss=0.0885351]
Training progress:   3%|▎         | 1030/30000 [00:26<08:57, 53.92it/s, Loss=0.0777877]
Training progress:   3%|▎         | 1040/30000 [00:26<08:56, 53.97it/s, Loss=0.0777877]
Training progress:   3%|▎         | 1040/30000 [00:26<08:56, 53.97it/s, Loss=0.0777188]
Training progress:   4%|▎         | 1050/30000 [00:26<08:56, 53.91it/s, Loss=0.0777188]
Training progress:   4%|▎         | 1050/30000 [00:26<08:56, 53.91it/s, Loss=0.0840429]
Training progress:   4%|▎         | 1060/30000 [00:26<08:55, 54.01it/s, Loss=0.0840429]
Training progress:   4%|▎         | 1060/30000 [00:27<08:55, 54.01it/s, Loss=0.0737726]
Training progress:   4%|▎         | 1070/30000 [00:27<08:55, 54.02it/s, Loss=0.0737726]
Training progress:   4%|▎         | 1070/30000 [00:27<08:55, 54.02it/s, Loss=0.0773132]
Training progress:   4%|▎         | 1080/30000 [00:27<08:56, 53.94it/s, Loss=0.0773132]
Training progress:   4%|▎         | 1080/30000 [00:27<08:56, 53.94it/s, Loss=0.0762645]
Training progress:   4%|▎         | 1090/30000 [00:27<08:56, 53.91it/s, Loss=0.0762645]
Training progress:   4%|▎         | 1090/30000 [00:27<08:56, 53.91it/s, Loss=0.0740616]
Training progress:   4%|▎         | 1100/30000 [00:27<08:55, 53.92it/s, Loss=0.0740616]
Training progress:   4%|▎         | 1100/30000 [00:27<08:55, 53.92it/s, Loss=0.0900333]
Training progress:   4%|▎         | 1110/30000 [00:27<08:57, 53.80it/s, Loss=0.0900333]
Training progress:   4%|▎         | 1110/30000 [00:28<08:57, 53.80it/s, Loss=0.0796401]
Training progress:   4%|▎         | 1120/30000 [00:28<08:55, 53.97it/s, Loss=0.0796401]
Training progress:   4%|▎         | 1120/30000 [00:28<08:55, 53.97it/s, Loss=0.0649382]
Training progress:   4%|▍         | 1130/30000 [00:28<08:54, 53.96it/s, Loss=0.0649382]
