
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:00<10:45, 46.43it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:01<10:45, 46.43it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:01<09:25, 52.90it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:02<09:25, 52.90it/s, Loss=0.2654273]
Training progress:   1%|          | 340/30000 [00:06<09:09, 54.02it/s, Loss=0.2331104]
Training progress:   1%|          | 340/30000 [00:06<09:09, 54.02it/s, Loss=0.1929423]
Training progress:   1%|          | 350/30000 [00:06<09:09, 54.00it/s, Loss=0.1929423]
Training progress:   1%|          | 350/30000 [00:06<09:09, 54.00it/s, Loss=0.1987972]
Training progress:   1%|          | 360/30000 [00:06<09:08, 54.01it/s, Loss=0.1987972]
Training progress:   1%|          | 360/30000 [00:07<09:08, 54.01it/s, Loss=0.1856988]
Training progress:   1%|          | 370/30000 [00:07<09:11, 53.74it/s, Loss=0.1856988]
Training progress:   1%|          | 370/30000 [00:07<09:11, 53.74it/s, Loss=0.2070843]
Training progress:   1%|▏         | 380/30000 [00:07<09:10, 53.78it/s, Loss=0.2070843]
Training progress:   1%|▏         | 380/30000 [00:07<09:10, 53.78it/s, Loss=0.1842990]
Training progress:   1%|▏         | 390/30000 [00:07<09:12, 53.63it/s, Loss=0.1842990]
Training progress:   1%|▏         | 390/30000 [00:07<09:12, 53.63it/s, Loss=0.1825718]
Training progress:   1%|▏         | 400/30000 [00:07<09:17, 53.07it/s, Loss=0.1825718]
Training progress:   1%|▏         | 400/30000 [00:07<09:17, 53.07it/s, Loss=0.1773270]
Training progress:   1%|▏         | 410/30000 [00:07<09:19, 52.89it/s, Loss=0.1773270]
Training progress:   1%|▏         | 410/30000 [00:08<09:19, 52.89it/s, Loss=0.1412331]
Training progress:   1%|▏         | 420/30000 [00:08<09:19, 52.84it/s, Loss=0.1412331]
Training progress:   1%|▏         | 420/30000 [00:08<09:19, 52.84it/s, Loss=0.1771392]
Training progress:   1%|▏         | 430/30000 [00:08<09:22, 52.59it/s, Loss=0.1771392]
Training progress:   1%|▏         | 430/30000 [00:08<09:22, 52.59it/s, Loss=0.1374403]
Training progress:   1%|▏         | 440/30000 [00:08<09:24, 52.34it/s, Loss=0.1374403]
Training progress:   1%|▏         | 440/30000 [00:08<09:24, 52.34it/s, Loss=0.1329741]
Training progress:   2%|▏         | 450/30000 [00:08<09:23, 52.40it/s, Loss=0.1329741]
Training progress:   2%|▏         | 450/30000 [00:08<09:23, 52.40it/s, Loss=0.1381202]
Training progress:   2%|▏         | 460/30000 [00:08<09:24, 52.33it/s, Loss=0.1381202]
Training progress:   2%|▏         | 460/30000 [00:09<09:24, 52.33it/s, Loss=0.1511899]
Training progress:   2%|▏         | 470/30000 [00:09<09:25, 52.18it/s, Loss=0.1511899]
Training progress:   2%|▏         | 470/30000 [00:09<09:25, 52.18it/s, Loss=0.1534919]
Training progress:   2%|▏         | 480/30000 [00:09<09:24, 52.28it/s, Loss=0.1534919]
Training progress:   2%|▏         | 480/30000 [00:09<09:24, 52.28it/s, Loss=0.1415176]
Training progress:   2%|▏         | 490/30000 [00:09<09:25, 52.18it/s, Loss=0.1415176]
Training progress:   2%|▏         | 490/30000 [00:09<09:25, 52.18it/s, Loss=0.1402108]
Training progress:   2%|▏         | 500/30000 [00:09<09:25, 52.13it/s, Loss=0.1402108]
Training progress:   2%|▏         | 500/30000 [00:09<09:25, 52.13it/s, Loss=0.2152419]
Training progress:   2%|▏         | 510/30000 [00:09<09:19, 52.68it/s, Loss=0.2152419]
Training progress:   2%|▏         | 510/30000 [00:09<09:19, 52.68it/s, Loss=0.2062684]
Training progress:   2%|▏         | 520/30000 [00:09<09:21, 52.49it/s, Loss=0.2062684]
Training progress:   2%|▏         | 520/30000 [00:10<09:21, 52.49it/s, Loss=0.1220479]
Training progress:   2%|▏         | 530/30000 [00:10<09:21, 52.45it/s, Loss=0.1220479]
Training progress:   2%|▏         | 530/30000 [00:10<09:21, 52.45it/s, Loss=0.1484535]
Training progress:   2%|▏         | 540/30000 [00:10<09:24, 52.18it/s, Loss=0.1484535]
Training progress:   2%|▏         | 540/30000 [00:10<09:24, 52.18it/s, Loss=0.1166344]
Training progress:   2%|▏         | 550/30000 [00:10<09:25, 52.04it/s, Loss=0.1166344]
Training progress:   2%|▏         | 550/30000 [00:10<09:25, 52.04it/s, Loss=0.1296724]
Training progress:   2%|▏         | 560/30000 [00:10<09:24, 52.16it/s, Loss=0.1296724]
Training progress:   2%|▏         | 560/30000 [00:10<09:24, 52.16it/s, Loss=0.1260976]
Training progress:   2%|▏         | 570/30000 [00:10<09:23, 52.25it/s, Loss=0.1260976]
Training progress:   2%|▏         | 570/30000 [00:11<09:23, 52.25it/s, Loss=0.1387902]
Training progress:   2%|▏         | 580/30000 [00:11<09:24, 52.11it/s, Loss=0.1387902]
Training progress:   2%|▏         | 580/30000 [00:11<09:24, 52.11it/s, Loss=0.1285743]
Training progress:   2%|▏         | 590/30000 [00:11<09:21, 52.35it/s, Loss=0.1285743]
Training progress:   2%|▏         | 590/30000 [00:11<09:21, 52.35it/s, Loss=0.1162292]
Training progress:   2%|▏         | 600/30000 [00:11<09:21, 52.34it/s, Loss=0.1162292]
Training progress:   2%|▏         | 600/30000 [00:11<09:21, 52.34it/s, Loss=0.1589937]
Training progress:   2%|▏         | 610/30000 [00:11<09:19, 52.52it/s, Loss=0.1589937]
Training progress:   2%|▏         | 610/30000 [00:11<09:19, 52.52it/s, Loss=0.1489003]
Training progress:   2%|▏         | 620/30000 [00:11<09:19, 52.53it/s, Loss=0.1489003]
Training progress:   2%|▏         | 620/30000 [00:12<09:19, 52.53it/s, Loss=0.1039448]
Training progress:   2%|▏         | 630/30000 [00:12<09:22, 52.25it/s, Loss=0.1039448]
Training progress:   2%|▏         | 630/30000 [00:12<09:22, 52.25it/s, Loss=0.1307213]
Training progress:   2%|▏         | 640/30000 [00:12<09:21, 52.28it/s, Loss=0.1307213]
Training progress:   2%|▏         | 640/30000 [00:12<09:21, 52.28it/s, Loss=0.1148372]
Training progress:   2%|▏         | 650/30000 [00:12<09:23, 52.12it/s, Loss=0.1148372]
Training progress:   2%|▏         | 650/30000 [00:12<09:23, 52.12it/s, Loss=0.0828801]
Training progress:   2%|▏         | 660/30000 [00:12<09:23, 52.02it/s, Loss=0.0828801]
Training progress:   2%|▏         | 660/30000 [00:12<09:23, 52.02it/s, Loss=0.1111736]
Training progress:   2%|▏         | 670/30000 [00:12<09:25, 51.84it/s, Loss=0.1111736]
Training progress:   2%|▏         | 670/30000 [00:13<09:25, 51.84it/s, Loss=0.1247977]
Training progress:   2%|▏         | 680/30000 [00:13<09:26, 51.74it/s, Loss=0.1247977]
Training progress:   2%|▏         | 680/30000 [00:13<09:26, 51.74it/s, Loss=0.0769512]
Training progress:   2%|▏         | 690/30000 [00:13<09:26, 51.76it/s, Loss=0.0769512]
Training progress:   2%|▏         | 690/30000 [00:13<09:26, 51.76it/s, Loss=0.0984491]
Training progress:   2%|▏         | 700/30000 [00:13<09:26, 51.74it/s, Loss=0.0984491]
Training progress:   2%|▏         | 700/30000 [00:13<09:26, 51.74it/s, Loss=0.1432920]
Training progress:   2%|▏         | 710/30000 [00:13<09:18, 52.42it/s, Loss=0.1432920]
Training progress:   2%|▏         | 710/30000 [00:13<09:18, 52.42it/s, Loss=0.1122078]
Training progress:   2%|▏         | 720/30000 [00:13<09:15, 52.74it/s, Loss=0.1122078]
Training progress:   2%|▏         | 720/30000 [00:13<09:15, 52.74it/s, Loss=0.0701955]
Training progress:   2%|▏         | 730/30000 [00:13<09:13, 52.88it/s, Loss=0.0701955]
Training progress:   2%|▏         | 730/30000 [00:14<09:13, 52.88it/s, Loss=0.1057603]
Training progress:   2%|▏         | 740/30000 [00:14<09:13, 52.90it/s, Loss=0.1057603]
Training progress:   2%|▏         | 740/30000 [00:14<09:13, 52.90it/s, Loss=0.0773475]
Training progress:   2%|▎         | 750/30000 [00:14<09:11, 53.00it/s, Loss=0.0773475]
Training progress:   2%|▎         | 750/30000 [00:14<09:11, 53.00it/s, Loss=0.0857346]
Training progress:   3%|▎         | 760/30000 [00:14<09:10, 53.10it/s, Loss=0.0857346]
Training progress:   3%|▎         | 760/30000 [00:14<09:10, 53.10it/s, Loss=0.0605158]
Training progress:   3%|▎         | 770/30000 [00:14<09:11, 52.97it/s, Loss=0.0605158]
Training progress:   3%|▎         | 770/30000 [00:14<09:11, 52.97it/s, Loss=0.0889970]
Training progress:   3%|▎         | 780/30000 [00:14<09:15, 52.63it/s, Loss=0.0889970]
Training progress:   3%|▎         | 780/30000 [00:15<09:15, 52.63it/s, Loss=0.0655891]
Training progress:   3%|▎         | 790/30000 [00:15<09:16, 52.48it/s, Loss=0.0655891]
Training progress:   3%|▎         | 790/30000 [00:15<09:16, 52.48it/s, Loss=0.0687598]
Training progress:   3%|▎         | 800/30000 [00:15<09:18, 52.29it/s, Loss=0.0687598]
Training progress:   3%|▎         | 800/30000 [00:15<09:18, 52.29it/s, Loss=0.0829493]
Training progress:   3%|▎         | 810/30000 [00:15<09:12, 52.88it/s, Loss=0.0829493]
Training progress:   3%|▎         | 810/30000 [00:15<09:12, 52.88it/s, Loss=0.0834362]
Training progress:   3%|▎         | 820/30000 [00:15<09:07, 53.26it/s, Loss=0.0834362]
Training progress:   3%|▎         | 820/30000 [00:15<09:07, 53.26it/s, Loss=0.0754641]
Training progress:   3%|▎         | 830/30000 [00:15<09:06, 53.40it/s, Loss=0.0754641]
Training progress:   3%|▎         | 830/30000 [00:16<09:06, 53.40it/s, Loss=0.0636156]
Training progress:   3%|▎         | 840/30000 [00:16<09:06, 53.41it/s, Loss=0.0636156]
Training progress:   3%|▎         | 840/30000 [00:16<09:06, 53.41it/s, Loss=0.0585794]
Training progress:   3%|▎         | 850/30000 [00:16<09:04, 53.53it/s, Loss=0.0585794]
Training progress:   3%|▎         | 850/30000 [00:16<09:04, 53.53it/s, Loss=0.0615184]
Training progress:   3%|▎         | 860/30000 [00:16<09:06, 53.29it/s, Loss=0.0615184]
Training progress:   3%|▎         | 860/30000 [00:16<09:06, 53.29it/s, Loss=0.0423458]
Training progress:   3%|▎         | 870/30000 [00:16<09:05, 53.41it/s, Loss=0.0423458]
Training progress:   3%|▎         | 870/30000 [00:16<09:05, 53.41it/s, Loss=0.0524913]
Training progress:   3%|▎         | 880/30000 [00:16<09:03, 53.57it/s, Loss=0.0524913]
Training progress:   3%|▎         | 880/30000 [00:16<09:03, 53.57it/s, Loss=0.0484275]
Training progress:   3%|▎         | 890/30000 [00:16<09:01, 53.72it/s, Loss=0.0484275]
Training progress:   3%|▎         | 890/30000 [00:17<09:01, 53.72it/s, Loss=0.0498410]
Training progress:   3%|▎         | 900/30000 [00:17<09:05, 53.30it/s, Loss=0.0498410]
Training progress:   3%|▎         | 900/30000 [00:17<09:05, 53.30it/s, Loss=0.0563745]
Training progress:   3%|▎         | 910/30000 [00:17<09:04, 53.43it/s, Loss=0.0563745]
Training progress:   3%|▎         | 910/30000 [00:17<09:04, 53.43it/s, Loss=0.0575490]
Training progress:   3%|▎         | 920/30000 [00:17<09:03, 53.54it/s, Loss=0.0575490]
Training progress:   3%|▎         | 920/30000 [00:17<09:03, 53.54it/s, Loss=0.0459686]
Training progress:   3%|▎         | 930/30000 [00:17<09:01, 53.67it/s, Loss=0.0459686]
Training progress:   3%|▎         | 930/30000 [00:17<09:01, 53.67it/s, Loss=0.0484397]
Training progress:   3%|▎         | 940/30000 [00:17<09:03, 53.48it/s, Loss=0.0484397]
Training progress:   3%|▎         | 940/30000 [00:18<09:03, 53.48it/s, Loss=0.0456254]
Training progress:   3%|▎         | 950/30000 [00:18<09:02, 53.59it/s, Loss=0.0456254]
Training progress:   3%|▎         | 950/30000 [00:18<09:02, 53.59it/s, Loss=0.0333221]
Training progress:   3%|▎         | 960/30000 [00:18<09:01, 53.65it/s, Loss=0.0333221]
Training progress:   3%|▎         | 960/30000 [00:18<09:01, 53.65it/s, Loss=0.0386532]
Training progress:   3%|▎         | 970/30000 [00:18<09:01, 53.66it/s, Loss=0.0386532]
Training progress:   3%|▎         | 970/30000 [00:18<09:01, 53.66it/s, Loss=0.0387847]
Training progress:   3%|▎         | 980/30000 [00:18<08:59, 53.76it/s, Loss=0.0387847]
Training progress:   3%|▎         | 980/30000 [00:18<08:59, 53.76it/s, Loss=0.0330762]
Training progress:   3%|▎         | 990/30000 [00:18<08:59, 53.81it/s, Loss=0.0330762]
Training progress:   3%|▎         | 990/30000 [00:19<08:59, 53.81it/s, Loss=0.0438372]
Training progress:   3%|▎         | 1000/30000 [00:19<08:58, 53.81it/s, Loss=0.0438372]
Training progress:   3%|▎         | 1000/30000 [00:19<08:58, 53.81it/s, Loss=0.0454841]
Training progress:   3%|▎         | 1010/30000 [00:19<09:00, 53.64it/s, Loss=0.0454841]
Training progress:   3%|▎         | 1010/30000 [00:19<09:00, 53.64it/s, Loss=0.0351698]
Training progress:   3%|▎         | 1020/30000 [00:19<08:58, 53.82it/s, Loss=0.0351698]
Training progress:   3%|▎         | 1020/30000 [00:19<08:58, 53.82it/s, Loss=0.0381681]
Training progress:   3%|▎         | 1030/30000 [00:19<08:57, 53.92it/s, Loss=0.0381681]
Training progress:   3%|▎         | 1030/30000 [00:19<08:57, 53.92it/s, Loss=0.0350043]
Training progress:   3%|▎         | 1040/30000 [00:19<08:57, 53.92it/s, Loss=0.0350043]
Training progress:   3%|▎         | 1040/30000 [00:19<08:57, 53.92it/s, Loss=0.0325451]
Training progress:   4%|▎         | 1050/30000 [00:19<08:55, 54.02it/s, Loss=0.0325451]
Training progress:   4%|▎         | 1050/30000 [00:20<08:55, 54.02it/s, Loss=0.0336054]
Training progress:   4%|▎         | 1060/30000 [00:20<08:55, 54.04it/s, Loss=0.0336054]
Training progress:   4%|▎         | 1060/30000 [00:20<08:55, 54.04it/s, Loss=0.0261540]
Training progress:   4%|▎         | 1070/30000 [00:20<08:55, 53.98it/s, Loss=0.0261540]
Training progress:   4%|▎         | 1070/30000 [00:20<08:55, 53.98it/s, Loss=0.0236360]
Training progress:   4%|▎         | 1080/30000 [00:20<08:55, 54.05it/s, Loss=0.0236360]
Training progress:   4%|▎         | 1080/30000 [00:20<08:55, 54.05it/s, Loss=0.0235153]
Training progress:   4%|▎         | 1090/30000 [00:20<08:54, 54.09it/s, Loss=0.0235153]
Training progress:   4%|▎         | 1090/30000 [00:20<08:54, 54.09it/s, Loss=0.0248531]
Training progress:   4%|▎         | 1100/30000 [00:20<08:54, 54.02it/s, Loss=0.0248531]
Training progress:   4%|▎         | 1100/30000 [00:21<08:54, 54.02it/s, Loss=0.0347478]
Training progress:   4%|▎         | 1110/30000 [00:21<08:54, 54.04it/s, Loss=0.0347478]
Training progress:   4%|▎         | 1110/30000 [00:21<08:54, 54.04it/s, Loss=0.0270458]
Training progress:   4%|▎         | 1120/30000 [00:21<08:54, 54.07it/s, Loss=0.0270458]
Training progress:   4%|▎         | 1120/30000 [00:21<08:54, 54.07it/s, Loss=0.0281392]
Training progress:   4%|▍         | 1130/30000 [00:21<08:54, 53.99it/s, Loss=0.0281392]
Training progress:   4%|▍         | 1130/30000 [00:21<08:54, 53.99it/s, Loss=0.0256379]
