
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:00<10:33, 47.29it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:01<10:33, 47.29it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:01<09:23, 53.11it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:02<09:23, 53.11it/s, Loss=0.1678304]
Training progress:   1%|          | 340/30000 [00:06<09:05, 54.40it/s, Loss=0.1631762]
Training progress:   1%|          | 350/30000 [00:06<09:05, 54.31it/s, Loss=0.1631762]
Training progress:   1%|          | 350/30000 [00:06<09:05, 54.31it/s, Loss=0.1661955]
Training progress:   1%|          | 360/30000 [00:06<09:08, 54.01it/s, Loss=0.1661955]
Training progress:   1%|          | 360/30000 [00:07<09:08, 54.01it/s, Loss=0.1537423]
Training progress:   1%|          | 370/30000 [00:07<09:10, 53.86it/s, Loss=0.1537423]
Training progress:   1%|          | 370/30000 [00:07<09:10, 53.86it/s, Loss=0.1521422]
Training progress:   1%|▏         | 380/30000 [00:07<09:11, 53.72it/s, Loss=0.1521422]
Training progress:   1%|▏         | 380/30000 [00:07<09:11, 53.72it/s, Loss=0.1578025]
Training progress:   1%|▏         | 390/30000 [00:07<09:09, 53.85it/s, Loss=0.1578025]
Training progress:   1%|▏         | 390/30000 [00:07<09:09, 53.85it/s, Loss=0.1518134]
Training progress:   1%|▏         | 400/30000 [00:07<09:12, 53.54it/s, Loss=0.1518134]
Training progress:   1%|▏         | 400/30000 [00:07<09:12, 53.54it/s, Loss=0.1546504]
Training progress:   1%|▏         | 410/30000 [00:07<09:11, 53.69it/s, Loss=0.1546504]
Training progress:   1%|▏         | 410/30000 [00:07<09:11, 53.69it/s, Loss=0.1494830]
Training progress:   1%|▏         | 420/30000 [00:07<09:08, 53.89it/s, Loss=0.1494830]
Training progress:   1%|▏         | 420/30000 [00:08<09:08, 53.89it/s, Loss=0.1589874]
Training progress:   1%|▏         | 430/30000 [00:08<09:06, 54.10it/s, Loss=0.1589874]
Training progress:   1%|▏         | 430/30000 [00:08<09:06, 54.10it/s, Loss=0.1454459]
Training progress:   1%|▏         | 440/30000 [00:08<09:04, 54.26it/s, Loss=0.1454459]
Training progress:   1%|▏         | 440/30000 [00:08<09:04, 54.26it/s, Loss=0.1343373]
Training progress:   2%|▏         | 450/30000 [00:08<09:06, 54.05it/s, Loss=0.1343373]
Training progress:   2%|▏         | 450/30000 [00:08<09:06, 54.05it/s, Loss=0.1434112]
Training progress:   2%|▏         | 460/30000 [00:08<09:10, 53.70it/s, Loss=0.1434112]
Training progress:   2%|▏         | 460/30000 [00:08<09:10, 53.70it/s, Loss=0.1290135]
Training progress:   2%|▏         | 470/30000 [00:08<09:09, 53.78it/s, Loss=0.1290135]
Training progress:   2%|▏         | 470/30000 [00:09<09:09, 53.78it/s, Loss=0.1298297]
Training progress:   2%|▏         | 480/30000 [00:09<09:07, 53.95it/s, Loss=0.1298297]
Training progress:   2%|▏         | 480/30000 [00:09<09:07, 53.95it/s, Loss=0.1254089]
Training progress:   2%|▏         | 490/30000 [00:09<09:06, 54.05it/s, Loss=0.1254089]
Training progress:   2%|▏         | 490/30000 [00:09<09:06, 54.05it/s, Loss=0.1286099]
Training progress:   2%|▏         | 500/30000 [00:09<09:07, 53.84it/s, Loss=0.1286099]
Training progress:   2%|▏         | 500/30000 [00:09<09:07, 53.84it/s, Loss=0.1675429]
Training progress:   2%|▏         | 510/30000 [00:09<09:07, 53.89it/s, Loss=0.1675429]
Training progress:   2%|▏         | 510/30000 [00:09<09:07, 53.89it/s, Loss=0.1475181]
Training progress:   2%|▏         | 520/30000 [00:09<09:06, 53.96it/s, Loss=0.1475181]
Training progress:   2%|▏         | 520/30000 [00:10<09:06, 53.96it/s, Loss=0.1232552]
Training progress:   2%|▏         | 530/30000 [00:10<09:06, 53.96it/s, Loss=0.1232552]
Training progress:   2%|▏         | 530/30000 [00:10<09:06, 53.96it/s, Loss=0.1211811]
Training progress:   2%|▏         | 540/30000 [00:10<09:04, 54.06it/s, Loss=0.1211811]
Training progress:   2%|▏         | 540/30000 [00:10<09:04, 54.06it/s, Loss=0.1151423]
Training progress:   2%|▏         | 550/30000 [00:10<09:04, 54.11it/s, Loss=0.1151423]
Training progress:   2%|▏         | 550/30000 [00:10<09:04, 54.11it/s, Loss=0.1209852]
Training progress:   2%|▏         | 560/30000 [00:10<09:04, 54.07it/s, Loss=0.1209852]
Training progress:   2%|▏         | 560/30000 [00:10<09:04, 54.07it/s, Loss=0.1245694]
Training progress:   2%|▏         | 570/30000 [00:10<09:09, 53.56it/s, Loss=0.1245694]
Training progress:   2%|▏         | 570/30000 [00:10<09:09, 53.56it/s, Loss=0.1164084]
Training progress:   2%|▏         | 580/30000 [00:10<09:08, 53.64it/s, Loss=0.1164084]
Training progress:   2%|▏         | 580/30000 [00:11<09:08, 53.64it/s, Loss=0.1132803]
Training progress:   2%|▏         | 590/30000 [00:11<09:07, 53.73it/s, Loss=0.1132803]
Training progress:   2%|▏         | 590/30000 [00:11<09:07, 53.73it/s, Loss=0.0998882]
Training progress:   2%|▏         | 600/30000 [00:11<09:05, 53.87it/s, Loss=0.0998882]
Training progress:   2%|▏         | 600/30000 [00:11<09:05, 53.87it/s, Loss=0.1168604]
Training progress:   2%|▏         | 610/30000 [00:11<09:06, 53.79it/s, Loss=0.1168604]
Training progress:   2%|▏         | 610/30000 [00:11<09:06, 53.79it/s, Loss=0.1222010]
Training progress:   2%|▏         | 620/30000 [00:11<09:05, 53.90it/s, Loss=0.1222010]
Training progress:   2%|▏         | 620/30000 [00:11<09:05, 53.90it/s, Loss=0.1065957]
Training progress:   2%|▏         | 630/30000 [00:11<09:04, 53.93it/s, Loss=0.1065957]
Training progress:   2%|▏         | 630/30000 [00:12<09:04, 53.93it/s, Loss=0.0991170]
Training progress:   2%|▏         | 640/30000 [00:12<09:11, 53.26it/s, Loss=0.0991170]
Training progress:   2%|▏         | 640/30000 [00:12<09:11, 53.26it/s, Loss=0.0784198]
Training progress:   2%|▏         | 650/30000 [00:12<09:10, 53.32it/s, Loss=0.0784198]
Training progress:   2%|▏         | 650/30000 [00:12<09:10, 53.32it/s, Loss=0.0989991]
Training progress:   2%|▏         | 660/30000 [00:12<09:07, 53.64it/s, Loss=0.0989991]
Training progress:   2%|▏         | 660/30000 [00:12<09:07, 53.64it/s, Loss=0.0838783]
Training progress:   2%|▏         | 670/30000 [00:12<09:08, 53.48it/s, Loss=0.0838783]
Training progress:   2%|▏         | 670/30000 [00:12<09:08, 53.48it/s, Loss=0.1016817]
Training progress:   2%|▏         | 680/30000 [00:12<09:09, 53.35it/s, Loss=0.1016817]
Training progress:   2%|▏         | 680/30000 [00:12<09:09, 53.35it/s, Loss=0.0861987]
Training progress:   2%|▏         | 690/30000 [00:12<09:09, 53.38it/s, Loss=0.0861987]
Training progress:   2%|▏         | 690/30000 [00:13<09:09, 53.38it/s, Loss=0.1020776]
Training progress:   2%|▏         | 700/30000 [00:13<09:06, 53.63it/s, Loss=0.1020776]
Training progress:   2%|▏         | 700/30000 [00:13<09:06, 53.63it/s, Loss=0.1154246]
Training progress:   2%|▏         | 710/30000 [00:13<09:04, 53.81it/s, Loss=0.1154246]
Training progress:   2%|▏         | 710/30000 [00:13<09:04, 53.81it/s, Loss=0.1067075]
Training progress:   2%|▏         | 720/30000 [00:13<09:03, 53.86it/s, Loss=0.1067075]
Training progress:   2%|▏         | 720/30000 [00:13<09:03, 53.86it/s, Loss=0.0855750]
Training progress:   2%|▏         | 730/30000 [00:13<09:08, 53.38it/s, Loss=0.0855750]
Training progress:   2%|▏         | 730/30000 [00:13<09:08, 53.38it/s, Loss=0.1045493]
Training progress:   2%|▏         | 740/30000 [00:13<09:07, 53.49it/s, Loss=0.1045493]
Training progress:   2%|▏         | 740/30000 [00:14<09:07, 53.49it/s, Loss=0.0808064]
Training progress:   2%|▎         | 750/30000 [00:14<09:05, 53.62it/s, Loss=0.0808064]
Training progress:   2%|▎         | 750/30000 [00:14<09:05, 53.62it/s, Loss=0.0723446]
Training progress:   3%|▎         | 760/30000 [00:14<09:04, 53.67it/s, Loss=0.0723446]
Training progress:   3%|▎         | 760/30000 [00:14<09:04, 53.67it/s, Loss=0.0753595]
Training progress:   3%|▎         | 770/30000 [00:14<09:05, 53.57it/s, Loss=0.0753595]
Training progress:   3%|▎         | 770/30000 [00:14<09:05, 53.57it/s, Loss=0.0887836]
Training progress:   3%|▎         | 780/30000 [00:14<09:03, 53.76it/s, Loss=0.0887836]
Training progress:   3%|▎         | 780/30000 [00:14<09:03, 53.76it/s, Loss=0.0657861]
Training progress:   3%|▎         | 790/30000 [00:14<09:02, 53.83it/s, Loss=0.0657861]
Training progress:   3%|▎         | 790/30000 [00:15<09:02, 53.83it/s, Loss=0.0746389]
Training progress:   3%|▎         | 800/30000 [00:15<09:04, 53.66it/s, Loss=0.0746389]
Training progress:   3%|▎         | 800/30000 [00:15<09:04, 53.66it/s, Loss=0.0875909]
Training progress:   3%|▎         | 810/30000 [00:15<09:04, 53.56it/s, Loss=0.0875909]
Training progress:   3%|▎         | 810/30000 [00:15<09:04, 53.56it/s, Loss=0.0911550]
Training progress:   3%|▎         | 820/30000 [00:15<09:04, 53.63it/s, Loss=0.0911550]
Training progress:   3%|▎         | 820/30000 [00:15<09:04, 53.63it/s, Loss=0.0932548]
Training progress:   3%|▎         | 830/30000 [00:15<09:02, 53.74it/s, Loss=0.0932548]
Training progress:   3%|▎         | 830/30000 [00:15<09:02, 53.74it/s, Loss=0.0806503]
Training progress:   3%|▎         | 840/30000 [00:15<09:01, 53.89it/s, Loss=0.0806503]
Training progress:   3%|▎         | 840/30000 [00:15<09:01, 53.89it/s, Loss=0.0673282]
Training progress:   3%|▎         | 850/30000 [00:15<09:00, 53.92it/s, Loss=0.0673282]
Training progress:   3%|▎         | 850/30000 [00:16<09:00, 53.92it/s, Loss=0.0745051]
Training progress:   3%|▎         | 860/30000 [00:16<09:00, 53.89it/s, Loss=0.0745051]
Training progress:   3%|▎         | 860/30000 [00:16<09:00, 53.89it/s, Loss=0.0804638]
Training progress:   3%|▎         | 870/30000 [00:16<09:01, 53.79it/s, Loss=0.0804638]
Training progress:   3%|▎         | 870/30000 [00:16<09:01, 53.79it/s, Loss=0.0673452]
Training progress:   3%|▎         | 880/30000 [00:16<09:05, 53.43it/s, Loss=0.0673452]
Training progress:   3%|▎         | 880/30000 [00:16<09:05, 53.43it/s, Loss=0.0732491]
Training progress:   3%|▎         | 890/30000 [00:16<09:03, 53.56it/s, Loss=0.0732491]
Training progress:   3%|▎         | 890/30000 [00:16<09:03, 53.56it/s, Loss=0.0682568]
Training progress:   3%|▎         | 900/30000 [00:16<09:06, 53.23it/s, Loss=0.0682568]
Training progress:   3%|▎         | 900/30000 [00:17<09:06, 53.23it/s, Loss=0.0765590]
Training progress:   3%|▎         | 910/30000 [00:17<09:05, 53.32it/s, Loss=0.0765590]
Training progress:   3%|▎         | 910/30000 [00:17<09:05, 53.32it/s, Loss=0.0672924]
Training progress:   3%|▎         | 920/30000 [00:17<09:04, 53.46it/s, Loss=0.0672924]
Training progress:   3%|▎         | 920/30000 [00:17<09:04, 53.46it/s, Loss=0.0669692]
Training progress:   3%|▎         | 930/30000 [00:17<09:06, 53.19it/s, Loss=0.0669692]
Training progress:   3%|▎         | 930/30000 [00:17<09:06, 53.19it/s, Loss=0.0747685]
Training progress:   3%|▎         | 940/30000 [00:17<09:03, 53.51it/s, Loss=0.0747685]
Training progress:   3%|▎         | 940/30000 [00:17<09:03, 53.51it/s, Loss=0.0618329]
Training progress:   3%|▎         | 950/30000 [00:17<09:01, 53.61it/s, Loss=0.0618329]
Training progress:   3%|▎         | 950/30000 [00:18<09:01, 53.61it/s, Loss=0.0494937]
Training progress:   3%|▎         | 960/30000 [00:18<08:58, 53.92it/s, Loss=0.0494937]
Training progress:   3%|▎         | 960/30000 [00:18<08:58, 53.92it/s, Loss=0.0597636]
Training progress:   3%|▎         | 970/30000 [00:18<08:57, 54.01it/s, Loss=0.0597636]
Training progress:   3%|▎         | 970/30000 [00:18<08:57, 54.01it/s, Loss=0.0530403]
Training progress:   3%|▎         | 980/30000 [00:18<08:56, 54.08it/s, Loss=0.0530403]
Training progress:   3%|▎         | 980/30000 [00:18<08:56, 54.08it/s, Loss=0.0536816]
Training progress:   3%|▎         | 990/30000 [00:18<08:55, 54.14it/s, Loss=0.0536816]
Training progress:   3%|▎         | 990/30000 [00:18<08:55, 54.14it/s, Loss=0.0532398]
Training progress:   3%|▎         | 1000/30000 [00:18<08:55, 54.16it/s, Loss=0.0532398]
Training progress:   3%|▎         | 1000/30000 [00:18<08:55, 54.16it/s, Loss=0.0637985]
Training progress:   3%|▎         | 1010/30000 [00:18<09:14, 52.29it/s, Loss=0.0637985]
Training progress:   3%|▎         | 1010/30000 [00:19<09:14, 52.29it/s, Loss=0.0482930]
Training progress:   3%|▎         | 1020/30000 [00:19<09:06, 52.98it/s, Loss=0.0482930]
Training progress:   3%|▎         | 1020/30000 [00:19<09:06, 52.98it/s, Loss=0.0533170]
Training progress:   3%|▎         | 1030/30000 [00:19<09:01, 53.48it/s, Loss=0.0533170]
Training progress:   3%|▎         | 1030/30000 [00:19<09:01, 53.48it/s, Loss=0.0556812]
Training progress:   3%|▎         | 1040/30000 [00:19<08:59, 53.66it/s, Loss=0.0556812]
Training progress:   3%|▎         | 1040/30000 [00:19<08:59, 53.66it/s, Loss=0.0459595]
Training progress:   4%|▎         | 1050/30000 [00:19<08:56, 53.96it/s, Loss=0.0459595]
Training progress:   4%|▎         | 1050/30000 [00:19<08:56, 53.96it/s, Loss=0.0493483]
Training progress:   4%|▎         | 1060/30000 [00:19<08:53, 54.27it/s, Loss=0.0493483]
Training progress:   4%|▎         | 1060/30000 [00:20<08:53, 54.27it/s, Loss=0.0491475]
Training progress:   4%|▎         | 1070/30000 [00:20<08:51, 54.38it/s, Loss=0.0491475]
Training progress:   4%|▎         | 1070/30000 [00:20<08:51, 54.38it/s, Loss=0.0380138]
Training progress:   4%|▎         | 1080/30000 [00:20<08:50, 54.55it/s, Loss=0.0380138]
Training progress:   4%|▎         | 1080/30000 [00:20<08:50, 54.55it/s, Loss=0.0380214]
Training progress:   4%|▎         | 1090/30000 [00:20<08:49, 54.56it/s, Loss=0.0380214]
Training progress:   4%|▎         | 1090/30000 [00:20<08:49, 54.56it/s, Loss=0.0382130]
Training progress:   4%|▎         | 1100/30000 [00:20<08:48, 54.64it/s, Loss=0.0382130]
Training progress:   4%|▎         | 1100/30000 [00:20<08:48, 54.64it/s, Loss=0.0394065]
Training progress:   4%|▎         | 1110/30000 [00:20<08:51, 54.38it/s, Loss=0.0394065]
Training progress:   4%|▎         | 1110/30000 [00:20<08:51, 54.38it/s, Loss=0.0415930]
Training progress:   4%|▎         | 1120/30000 [00:20<08:52, 54.26it/s, Loss=0.0415930]
Training progress:   4%|▎         | 1120/30000 [00:21<08:52, 54.26it/s, Loss=0.0444545]
Training progress:   4%|▍         | 1130/30000 [00:21<08:52, 54.25it/s, Loss=0.0444545]
