
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:04<?, ?it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.0906728]
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0906728]  
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:04<20:15, 24.63it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:05<20:15, 24.63it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0630387]
Training progress:   1%|          | 340/30000 [00:10<09:14, 53.48it/s, Loss=0.0341858]
Training progress:   1%|          | 350/30000 [00:10<09:11, 53.76it/s, Loss=0.0341858]
Training progress:   1%|          | 350/30000 [00:10<09:11, 53.76it/s, Loss=0.0388967]
Training progress:   1%|          | 360/30000 [00:10<09:12, 53.66it/s, Loss=0.0388967]
Training progress:   1%|          | 360/30000 [00:10<09:12, 53.66it/s, Loss=0.0369925]
Training progress:   1%|          | 370/30000 [00:10<09:10, 53.80it/s, Loss=0.0369925]
Training progress:   1%|          | 370/30000 [00:10<09:10, 53.80it/s, Loss=0.0324277]
Training progress:   1%|▏         | 380/30000 [00:10<09:11, 53.67it/s, Loss=0.0324277]
Training progress:   1%|▏         | 380/30000 [00:11<09:11, 53.67it/s, Loss=0.0288830]
Training progress:   1%|▏         | 390/30000 [00:11<09:10, 53.76it/s, Loss=0.0288830]
Training progress:   1%|▏         | 390/30000 [00:11<09:10, 53.76it/s, Loss=0.0341268]
Training progress:   1%|▏         | 400/30000 [00:11<09:10, 53.79it/s, Loss=0.0341268]
Training progress:   1%|▏         | 400/30000 [00:11<09:10, 53.79it/s, Loss=0.0337473]
Training progress:   1%|▏         | 410/30000 [00:11<09:09, 53.89it/s, Loss=0.0337473]
Training progress:   1%|▏         | 410/30000 [00:11<09:09, 53.89it/s, Loss=0.0269536]
Training progress:   1%|▏         | 420/30000 [00:11<09:07, 54.04it/s, Loss=0.0269536]
Training progress:   1%|▏         | 420/30000 [00:11<09:07, 54.04it/s, Loss=0.0262548]
Training progress:   1%|▏         | 430/30000 [00:11<09:06, 54.15it/s, Loss=0.0262548]
Training progress:   1%|▏         | 430/30000 [00:12<09:06, 54.15it/s, Loss=0.0323384]
Training progress:   1%|▏         | 440/30000 [00:12<09:06, 54.07it/s, Loss=0.0323384]
Training progress:   1%|▏         | 440/30000 [00:12<09:06, 54.07it/s, Loss=0.0249136]
Training progress:   2%|▏         | 450/30000 [00:12<09:05, 54.21it/s, Loss=0.0249136]
Training progress:   2%|▏         | 450/30000 [00:12<09:05, 54.21it/s, Loss=0.0305589]
Training progress:   2%|▏         | 460/30000 [00:12<09:05, 54.18it/s, Loss=0.0305589]
Training progress:   2%|▏         | 460/30000 [00:12<09:05, 54.18it/s, Loss=0.0266135]
Training progress:   2%|▏         | 470/30000 [00:12<09:05, 54.15it/s, Loss=0.0266135]
Training progress:   2%|▏         | 470/30000 [00:12<09:05, 54.15it/s, Loss=0.0220550]
Training progress:   2%|▏         | 480/30000 [00:12<09:10, 53.67it/s, Loss=0.0220550]
Training progress:   2%|▏         | 480/30000 [00:12<09:10, 53.67it/s, Loss=0.0307940]
Training progress:   2%|▏         | 490/30000 [00:12<09:10, 53.58it/s, Loss=0.0307940]
Training progress:   2%|▏         | 490/30000 [00:13<09:10, 53.58it/s, Loss=0.0252704]
Training progress:   2%|▏         | 500/30000 [00:13<09:07, 53.86it/s, Loss=0.0252704]
Training progress:   2%|▏         | 500/30000 [00:13<09:07, 53.86it/s, Loss=0.1124129]
Training progress:   2%|▏         | 510/30000 [00:13<09:13, 53.28it/s, Loss=0.1124129]
Training progress:   2%|▏         | 510/30000 [00:13<09:13, 53.28it/s, Loss=0.0542019]
Training progress:   2%|▏         | 520/30000 [00:13<09:14, 53.13it/s, Loss=0.0542019]
Training progress:   2%|▏         | 520/30000 [00:13<09:14, 53.13it/s, Loss=0.0350224]
Training progress:   2%|▏         | 530/30000 [00:13<09:12, 53.31it/s, Loss=0.0350224]
Training progress:   2%|▏         | 530/30000 [00:13<09:12, 53.31it/s, Loss=0.0284335]
Training progress:   2%|▏         | 540/30000 [00:13<09:13, 53.26it/s, Loss=0.0284335]
Training progress:   2%|▏         | 540/30000 [00:14<09:13, 53.26it/s, Loss=0.0285864]
Training progress:   2%|▏         | 550/30000 [00:14<09:10, 53.49it/s, Loss=0.0285864]
Training progress:   2%|▏         | 550/30000 [00:14<09:10, 53.49it/s, Loss=0.0271346]
Training progress:   2%|▏         | 560/30000 [00:14<09:08, 53.72it/s, Loss=0.0271346]
Training progress:   2%|▏         | 560/30000 [00:14<09:08, 53.72it/s, Loss=0.0254332]
Training progress:   2%|▏         | 570/30000 [00:14<09:06, 53.84it/s, Loss=0.0254332]
Training progress:   2%|▏         | 570/30000 [00:14<09:06, 53.84it/s, Loss=0.0270321]
Training progress:   2%|▏         | 580/30000 [00:14<09:05, 53.96it/s, Loss=0.0270321]
Training progress:   2%|▏         | 580/30000 [00:14<09:05, 53.96it/s, Loss=0.0207246]
Training progress:   2%|▏         | 590/30000 [00:14<09:05, 53.93it/s, Loss=0.0207246]
Training progress:   2%|▏         | 590/30000 [00:15<09:05, 53.93it/s, Loss=0.0220885]
Training progress:   2%|▏         | 600/30000 [00:15<09:07, 53.70it/s, Loss=0.0220885]
Training progress:   2%|▏         | 600/30000 [00:17<09:07, 53.70it/s, Loss=0.0285626]
Training progress:   2%|▏         | 610/30000 [00:17<39:22, 12.44it/s, Loss=0.0285626]
Training progress:   2%|▏         | 610/30000 [00:17<39:22, 12.44it/s, Loss=0.0261057]
Training progress:   2%|▏         | 620/30000 [00:17<30:16, 16.17it/s, Loss=0.0261057]
Training progress:   2%|▏         | 620/30000 [00:17<30:16, 16.17it/s, Loss=0.0223330]
Training progress:   2%|▏         | 630/30000 [00:17<23:55, 20.46it/s, Loss=0.0223330]
Training progress:   2%|▏         | 630/30000 [00:17<23:55, 20.46it/s, Loss=0.0217933]
Training progress:   2%|▏         | 640/30000 [00:17<19:30, 25.08it/s, Loss=0.0217933]
Training progress:   2%|▏         | 640/30000 [00:18<19:30, 25.08it/s, Loss=0.0187430]
Training progress:   2%|▏         | 650/30000 [00:18<16:25, 29.77it/s, Loss=0.0187430]
Training progress:   2%|▏         | 650/30000 [00:18<16:25, 29.77it/s, Loss=0.0192602]
Training progress:   2%|▏         | 660/30000 [00:18<14:17, 34.22it/s, Loss=0.0192602]
Training progress:   2%|▏         | 660/30000 [00:18<14:17, 34.22it/s, Loss=0.0195666]
Training progress:   2%|▏         | 670/30000 [00:18<12:44, 38.37it/s, Loss=0.0195666]
Training progress:   2%|▏         | 670/30000 [00:18<12:44, 38.37it/s, Loss=0.0181622]
Training progress:   2%|▏         | 680/30000 [00:18<11:37, 42.03it/s, Loss=0.0181622]
Training progress:   2%|▏         | 680/30000 [00:18<11:37, 42.03it/s, Loss=0.0174239]
Training progress:   2%|▏         | 690/30000 [00:18<10:54, 44.77it/s, Loss=0.0174239]
Training progress:   2%|▏         | 690/30000 [00:18<10:54, 44.77it/s, Loss=0.0194252]
Training progress:   2%|▏         | 700/30000 [00:18<10:19, 47.30it/s, Loss=0.0194252]
Training progress:   2%|▏         | 700/30000 [00:19<10:19, 47.30it/s, Loss=0.0224024]
Training progress:   2%|▏         | 710/30000 [00:19<09:54, 49.23it/s, Loss=0.0224024]
Training progress:   2%|▏         | 710/30000 [00:19<09:54, 49.23it/s, Loss=0.0238064]
Training progress:   2%|▏         | 720/30000 [00:19<09:38, 50.57it/s, Loss=0.0238064]
Training progress:   2%|▏         | 720/30000 [00:19<09:38, 50.57it/s, Loss=0.0182181]
Training progress:   2%|▏         | 730/30000 [00:19<09:30, 51.33it/s, Loss=0.0182181]
Training progress:   2%|▏         | 730/30000 [00:19<09:30, 51.33it/s, Loss=0.0180860]
Training progress:   2%|▏         | 740/30000 [00:19<09:22, 52.06it/s, Loss=0.0180860]
Training progress:   2%|▏         | 740/30000 [00:19<09:22, 52.06it/s, Loss=0.0156276]
Training progress:   2%|▎         | 750/30000 [00:19<09:14, 52.75it/s, Loss=0.0156276]
Training progress:   2%|▎         | 750/30000 [00:20<09:14, 52.75it/s, Loss=0.0162170]
Training progress:   3%|▎         | 760/30000 [00:20<09:11, 53.05it/s, Loss=0.0162170]
Training progress:   3%|▎         | 760/30000 [00:20<09:11, 53.05it/s, Loss=0.0148835]
Training progress:   3%|▎         | 770/30000 [00:20<09:11, 53.05it/s, Loss=0.0148835]
Training progress:   3%|▎         | 770/30000 [00:20<09:11, 53.05it/s, Loss=0.0174295]
Training progress:   3%|▎         | 780/30000 [00:20<09:06, 53.43it/s, Loss=0.0174295]
Training progress:   3%|▎         | 780/30000 [00:20<09:06, 53.43it/s, Loss=0.0130792]
Training progress:   3%|▎         | 790/30000 [00:20<09:07, 53.40it/s, Loss=0.0130792]
Training progress:   3%|▎         | 790/30000 [00:20<09:07, 53.40it/s, Loss=0.0155996]
Training progress:   3%|▎         | 800/30000 [00:20<09:08, 53.23it/s, Loss=0.0155996]
Training progress:   3%|▎         | 800/30000 [00:21<09:08, 53.23it/s, Loss=0.0135790]
Training progress:   3%|▎         | 810/30000 [00:21<09:10, 53.06it/s, Loss=0.0135790]
Training progress:   3%|▎         | 810/30000 [00:21<09:10, 53.06it/s, Loss=0.0199212]
Training progress:   3%|▎         | 820/30000 [00:21<09:06, 53.39it/s, Loss=0.0199212]
Training progress:   3%|▎         | 820/30000 [00:21<09:06, 53.39it/s, Loss=0.0161465]
Training progress:   3%|▎         | 830/30000 [00:21<09:04, 53.53it/s, Loss=0.0161465]
Training progress:   3%|▎         | 830/30000 [00:21<09:04, 53.53it/s, Loss=0.0156932]
Training progress:   3%|▎         | 840/30000 [00:21<09:02, 53.71it/s, Loss=0.0156932]
Training progress:   3%|▎         | 840/30000 [00:21<09:02, 53.71it/s, Loss=0.0158881]
Training progress:   3%|▎         | 850/30000 [00:21<09:01, 53.82it/s, Loss=0.0158881]
Training progress:   3%|▎         | 850/30000 [00:21<09:01, 53.82it/s, Loss=0.0131080]
Training progress:   3%|▎         | 860/30000 [00:21<09:00, 53.93it/s, Loss=0.0131080]
Training progress:   3%|▎         | 860/30000 [00:22<09:00, 53.93it/s, Loss=0.0127751]
Training progress:   3%|▎         | 870/30000 [00:22<08:59, 53.95it/s, Loss=0.0127751]
Training progress:   3%|▎         | 870/30000 [00:22<08:59, 53.95it/s, Loss=0.0130419]
Training progress:   3%|▎         | 880/30000 [00:22<08:59, 53.99it/s, Loss=0.0130419]
Training progress:   3%|▎         | 880/30000 [00:22<08:59, 53.99it/s, Loss=0.0148737]
Training progress:   3%|▎         | 890/30000 [00:22<08:57, 54.16it/s, Loss=0.0148737]
Training progress:   3%|▎         | 890/30000 [00:22<08:57, 54.16it/s, Loss=0.0124347]
Training progress:   3%|▎         | 900/30000 [00:22<08:55, 54.32it/s, Loss=0.0124347]
Training progress:   3%|▎         | 900/30000 [00:22<08:55, 54.32it/s, Loss=0.0144347]
Training progress:   3%|▎         | 910/30000 [00:22<09:00, 53.84it/s, Loss=0.0144347]
Training progress:   3%|▎         | 910/30000 [00:23<09:00, 53.84it/s, Loss=0.0143035]
Training progress:   3%|▎         | 920/30000 [00:23<08:59, 53.94it/s, Loss=0.0143035]
Training progress:   3%|▎         | 920/30000 [00:23<08:59, 53.94it/s, Loss=0.0113917]
Training progress:   3%|▎         | 930/30000 [00:23<08:56, 54.19it/s, Loss=0.0113917]
Training progress:   3%|▎         | 930/30000 [00:23<08:56, 54.19it/s, Loss=0.0139438]
Training progress:   3%|▎         | 940/30000 [00:23<08:58, 53.92it/s, Loss=0.0139438]
Training progress:   3%|▎         | 940/30000 [00:23<08:58, 53.92it/s, Loss=0.0110819]
Training progress:   3%|▎         | 950/30000 [00:23<08:57, 54.09it/s, Loss=0.0110819]
Training progress:   3%|▎         | 950/30000 [00:23<08:57, 54.09it/s, Loss=0.0109667]
Training progress:   3%|▎         | 960/30000 [00:23<08:53, 54.45it/s, Loss=0.0109667]
Training progress:   3%|▎         | 960/30000 [00:23<08:53, 54.45it/s, Loss=0.0104811]
Training progress:   3%|▎         | 970/30000 [00:23<08:57, 54.01it/s, Loss=0.0104811]
Training progress:   3%|▎         | 970/30000 [00:24<08:57, 54.01it/s, Loss=0.0108288]
Training progress:   3%|▎         | 980/30000 [00:24<08:55, 54.15it/s, Loss=0.0108288]
Training progress:   3%|▎         | 980/30000 [00:24<08:55, 54.15it/s, Loss=0.0116091]
Training progress:   3%|▎         | 990/30000 [00:24<08:54, 54.24it/s, Loss=0.0116091]
Training progress:   3%|▎         | 990/30000 [00:24<08:54, 54.24it/s, Loss=0.0136566]
Training progress:   3%|▎         | 1000/30000 [00:24<08:53, 54.36it/s, Loss=0.0136566]
Training progress:   3%|▎         | 1000/30000 [00:24<08:53, 54.36it/s, Loss=0.0127977]
Training progress:   3%|▎         | 1010/30000 [00:24<08:55, 54.09it/s, Loss=0.0127977]
Training progress:   3%|▎         | 1010/30000 [00:24<08:55, 54.09it/s, Loss=0.0101689]
Training progress:   3%|▎         | 1020/30000 [00:24<08:56, 54.02it/s, Loss=0.0101689]
Training progress:   3%|▎         | 1020/30000 [00:25<08:56, 54.02it/s, Loss=0.0110980]
Training progress:   3%|▎         | 1030/30000 [00:25<08:56, 54.00it/s, Loss=0.0110980]
Training progress:   3%|▎         | 1030/30000 [00:25<08:56, 54.00it/s, Loss=0.0107300]
Training progress:   3%|▎         | 1040/30000 [00:25<08:55, 54.07it/s, Loss=0.0107300]
Training progress:   3%|▎         | 1040/30000 [00:25<08:55, 54.07it/s, Loss=0.0107375]
Training progress:   4%|▎         | 1050/30000 [00:25<09:00, 53.56it/s, Loss=0.0107375]
Training progress:   4%|▎         | 1050/30000 [00:25<09:00, 53.56it/s, Loss=0.0121561]
Training progress:   4%|▎         | 1060/30000 [00:25<09:05, 53.02it/s, Loss=0.0121561]
Training progress:   4%|▎         | 1060/30000 [00:25<09:05, 53.02it/s, Loss=0.0118080]
Training progress:   4%|▎         | 1070/30000 [00:25<09:04, 53.10it/s, Loss=0.0118080]
Training progress:   4%|▎         | 1070/30000 [00:26<09:04, 53.10it/s, Loss=0.0089514]
Training progress:   4%|▎         | 1080/30000 [00:26<09:01, 53.37it/s, Loss=0.0089514]
Training progress:   4%|▎         | 1080/30000 [00:26<09:01, 53.37it/s, Loss=0.0102965]
Training progress:   4%|▎         | 1090/30000 [00:26<09:02, 53.24it/s, Loss=0.0102965]
Training progress:   4%|▎         | 1090/30000 [00:26<09:02, 53.24it/s, Loss=0.0087750]
Training progress:   4%|▎         | 1100/30000 [00:26<08:59, 53.61it/s, Loss=0.0087750]
Training progress:   4%|▎         | 1100/30000 [00:26<08:59, 53.61it/s, Loss=0.0101772]
Training progress:   4%|▎         | 1110/30000 [00:26<08:56, 53.85it/s, Loss=0.0101772]
Training progress:   4%|▎         | 1110/30000 [00:26<08:56, 53.85it/s, Loss=0.0094322]
Training progress:   4%|▎         | 1120/30000 [00:26<08:57, 53.74it/s, Loss=0.0094322]
Training progress:   4%|▎         | 1120/30000 [00:26<08:57, 53.74it/s, Loss=0.0095424]
Training progress:   4%|▍         | 1130/30000 [00:26<08:56, 53.77it/s, Loss=0.0095424]
