
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:08<?, ?it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:08<7:24:45,  1.12it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:09<7:24:45,  1.12it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1276792]
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.1276792]  
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:09<34:05, 14.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:10<34:05, 14.64it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1071561]
Training progress:   1%|          | 340/30000 [00:15<09:17, 53.22it/s, Loss=0.0593458]
Training progress:   1%|          | 350/30000 [00:15<09:15, 53.36it/s, Loss=0.0593458]
Training progress:   1%|          | 350/30000 [00:15<09:15, 53.36it/s, Loss=0.0597491]
Training progress:   1%|          | 360/30000 [00:15<09:14, 53.43it/s, Loss=0.0597491]
Training progress:   1%|          | 360/30000 [00:15<09:14, 53.43it/s, Loss=0.0493805]
Training progress:   1%|          | 370/30000 [00:15<09:11, 53.70it/s, Loss=0.0493805]
Training progress:   1%|          | 370/30000 [00:15<09:11, 53.70it/s, Loss=0.0693189]
Training progress:   1%|▏         | 380/30000 [00:15<09:11, 53.73it/s, Loss=0.0693189]
Training progress:   1%|▏         | 380/30000 [00:15<09:11, 53.73it/s, Loss=0.0641296]
Training progress:   1%|▏         | 390/30000 [00:15<09:13, 53.47it/s, Loss=0.0641296]
Training progress:   1%|▏         | 390/30000 [00:16<09:13, 53.47it/s, Loss=0.0606147]
Training progress:   1%|▏         | 400/30000 [00:16<09:12, 53.53it/s, Loss=0.0606147]
Training progress:   1%|▏         | 400/30000 [00:16<09:12, 53.53it/s, Loss=0.0602251]
Training progress:   1%|▏         | 410/30000 [00:16<09:11, 53.70it/s, Loss=0.0602251]
Training progress:   1%|▏         | 410/30000 [00:16<09:11, 53.70it/s, Loss=0.0629585]
Training progress:   1%|▏         | 420/30000 [00:16<09:10, 53.75it/s, Loss=0.0629585]
Training progress:   1%|▏         | 420/30000 [00:16<09:10, 53.75it/s, Loss=0.0743794]
Training progress:   1%|▏         | 430/30000 [00:16<09:09, 53.80it/s, Loss=0.0743794]
Training progress:   1%|▏         | 430/30000 [00:16<09:09, 53.80it/s, Loss=0.0426601]
Training progress:   1%|▏         | 440/30000 [00:16<09:08, 53.89it/s, Loss=0.0426601]
Training progress:   1%|▏         | 440/30000 [00:17<09:08, 53.89it/s, Loss=0.0614849]
Training progress:   2%|▏         | 450/30000 [00:17<10:08, 48.56it/s, Loss=0.0614849]
Training progress:   2%|▏         | 450/30000 [00:17<10:08, 48.56it/s, Loss=0.0526708]
Training progress:   2%|▏         | 460/30000 [00:17<09:50, 50.03it/s, Loss=0.0526708]
Training progress:   2%|▏         | 460/30000 [00:17<09:50, 50.03it/s, Loss=0.0612748]
Training progress:   2%|▏         | 470/30000 [00:17<09:36, 51.22it/s, Loss=0.0612748]
Training progress:   2%|▏         | 470/30000 [00:17<09:36, 51.22it/s, Loss=0.0729971]
Training progress:   2%|▏         | 480/30000 [00:17<09:28, 51.92it/s, Loss=0.0729971]
Training progress:   2%|▏         | 480/30000 [00:17<09:28, 51.92it/s, Loss=0.0513102]
Training progress:   2%|▏         | 490/30000 [00:17<09:20, 52.62it/s, Loss=0.0513102]
Training progress:   2%|▏         | 490/30000 [00:18<09:20, 52.62it/s, Loss=0.0533238]
Training progress:   2%|▏         | 500/30000 [00:18<09:17, 52.93it/s, Loss=0.0533238]
Training progress:   2%|▏         | 500/30000 [00:18<09:17, 52.93it/s, Loss=0.0802213]
Training progress:   2%|▏         | 510/30000 [00:18<09:14, 53.17it/s, Loss=0.0802213]
Training progress:   2%|▏         | 510/30000 [00:18<09:14, 53.17it/s, Loss=0.1349970]
Training progress:   2%|▏         | 520/30000 [00:18<09:11, 53.43it/s, Loss=0.1349970]
Training progress:   2%|▏         | 520/30000 [00:18<09:11, 53.43it/s, Loss=0.0522732]
Training progress:   2%|▏         | 530/30000 [00:18<09:09, 53.66it/s, Loss=0.0522732]
Training progress:   2%|▏         | 530/30000 [00:18<09:09, 53.66it/s, Loss=0.0714787]
Training progress:   2%|▏         | 540/30000 [00:18<09:08, 53.66it/s, Loss=0.0714787]
Training progress:   2%|▏         | 540/30000 [00:19<09:08, 53.66it/s, Loss=0.0536840]
Training progress:   2%|▏         | 550/30000 [00:19<09:08, 53.65it/s, Loss=0.0536840]
Training progress:   2%|▏         | 550/30000 [00:19<09:08, 53.65it/s, Loss=0.0596390]
Training progress:   2%|▏         | 560/30000 [00:19<09:08, 53.63it/s, Loss=0.0596390]
Training progress:   2%|▏         | 560/30000 [00:19<09:08, 53.63it/s, Loss=0.0556502]
Training progress:   2%|▏         | 570/30000 [00:19<09:07, 53.73it/s, Loss=0.0556502]
Training progress:   2%|▏         | 570/30000 [00:19<09:07, 53.73it/s, Loss=0.0451681]
Training progress:   2%|▏         | 580/30000 [00:19<09:06, 53.85it/s, Loss=0.0451681]
Training progress:   2%|▏         | 580/30000 [00:19<09:06, 53.85it/s, Loss=0.0636072]
Training progress:   2%|▏         | 590/30000 [00:19<09:06, 53.85it/s, Loss=0.0636072]
Training progress:   2%|▏         | 590/30000 [00:19<09:06, 53.85it/s, Loss=0.0550151]
Training progress:   2%|▏         | 600/30000 [00:19<09:07, 53.69it/s, Loss=0.0550151]
Training progress:   2%|▏         | 600/30000 [00:23<09:07, 53.69it/s, Loss=0.0786791]
Training progress:   2%|▏         | 610/30000 [00:23<56:04,  8.74it/s, Loss=0.0786791]
Training progress:   2%|▏         | 610/30000 [00:23<56:04,  8.74it/s, Loss=0.0602117]
Training progress:   2%|▏         | 620/30000 [00:23<41:58, 11.67it/s, Loss=0.0602117]
Training progress:   2%|▏         | 620/30000 [00:23<41:58, 11.67it/s, Loss=0.0583230]
Training progress:   2%|▏         | 630/30000 [00:23<32:05, 15.25it/s, Loss=0.0583230]
Training progress:   2%|▏         | 630/30000 [00:23<32:05, 15.25it/s, Loss=0.0515471]
Training progress:   2%|▏         | 640/30000 [00:23<25:10, 19.44it/s, Loss=0.0515471]
Training progress:   2%|▏         | 640/30000 [00:24<25:10, 19.44it/s, Loss=0.0478301]
Training progress:   2%|▏         | 650/30000 [00:24<20:21, 24.02it/s, Loss=0.0478301]
Training progress:   2%|▏         | 650/30000 [00:24<20:21, 24.02it/s, Loss=0.0517516]
Training progress:   2%|▏         | 660/30000 [00:24<17:03, 28.67it/s, Loss=0.0517516]
Training progress:   2%|▏         | 660/30000 [00:24<17:03, 28.67it/s, Loss=0.0416521]
Training progress:   2%|▏         | 670/30000 [00:24<14:40, 33.31it/s, Loss=0.0416521]
Training progress:   2%|▏         | 670/30000 [00:24<14:40, 33.31it/s, Loss=0.0598635]
Training progress:   2%|▏         | 680/30000 [00:24<13:01, 37.52it/s, Loss=0.0598635]
Training progress:   2%|▏         | 680/30000 [00:24<13:01, 37.52it/s, Loss=0.0417052]
Training progress:   2%|▏         | 690/30000 [00:24<11:49, 41.30it/s, Loss=0.0417052]
Training progress:   2%|▏         | 690/30000 [00:25<11:49, 41.30it/s, Loss=0.0523270]
Training progress:   2%|▏         | 700/30000 [00:25<11:05, 44.05it/s, Loss=0.0523270]
Training progress:   2%|▏         | 700/30000 [00:25<11:05, 44.05it/s, Loss=0.0751930]
Training progress:   2%|▏         | 710/30000 [00:25<10:30, 46.49it/s, Loss=0.0751930]
Training progress:   2%|▏         | 710/30000 [00:25<10:30, 46.49it/s, Loss=0.0564382]
Training progress:   2%|▏         | 720/30000 [00:25<10:04, 48.42it/s, Loss=0.0564382]
Training progress:   2%|▏         | 720/30000 [00:25<10:04, 48.42it/s, Loss=0.0351873]
Training progress:   2%|▏         | 730/30000 [00:25<09:47, 49.80it/s, Loss=0.0351873]
Training progress:   2%|▏         | 730/30000 [00:25<09:47, 49.80it/s, Loss=0.0515132]
Training progress:   2%|▏         | 740/30000 [00:25<09:35, 50.85it/s, Loss=0.0515132]
Training progress:   2%|▏         | 740/30000 [00:25<09:35, 50.85it/s, Loss=0.0408526]
Training progress:   2%|▎         | 750/30000 [00:25<09:25, 51.69it/s, Loss=0.0408526]
Training progress:   2%|▎         | 750/30000 [00:26<09:25, 51.69it/s, Loss=0.0361309]
Training progress:   3%|▎         | 760/30000 [00:26<09:17, 52.45it/s, Loss=0.0361309]
Training progress:   3%|▎         | 760/30000 [00:26<09:17, 52.45it/s, Loss=0.0349797]
Training progress:   3%|▎         | 770/30000 [00:26<09:12, 52.92it/s, Loss=0.0349797]
Training progress:   3%|▎         | 770/30000 [00:26<09:12, 52.92it/s, Loss=0.0434386]
Training progress:   3%|▎         | 780/30000 [00:26<09:11, 52.98it/s, Loss=0.0434386]
Training progress:   3%|▎         | 780/30000 [00:26<09:11, 52.98it/s, Loss=0.0338697]
Training progress:   3%|▎         | 790/30000 [00:26<09:08, 53.27it/s, Loss=0.0338697]
Training progress:   3%|▎         | 790/30000 [00:26<09:08, 53.27it/s, Loss=0.0327739]
Training progress:   3%|▎         | 800/30000 [00:26<09:09, 53.09it/s, Loss=0.0327739]
Training progress:   3%|▎         | 800/30000 [00:27<09:09, 53.09it/s, Loss=0.0599630]
Training progress:   3%|▎         | 810/30000 [00:27<09:08, 53.20it/s, Loss=0.0599630]
Training progress:   3%|▎         | 810/30000 [00:27<09:08, 53.20it/s, Loss=0.0372435]
Training progress:   3%|▎         | 820/30000 [00:27<09:15, 52.53it/s, Loss=0.0372435]
Training progress:   3%|▎         | 820/30000 [00:27<09:15, 52.53it/s, Loss=0.0376461]
Training progress:   3%|▎         | 830/30000 [00:27<09:11, 52.89it/s, Loss=0.0376461]
Training progress:   3%|▎         | 830/30000 [00:27<09:11, 52.89it/s, Loss=0.0287836]
Training progress:   3%|▎         | 840/30000 [00:27<09:10, 52.96it/s, Loss=0.0287836]
Training progress:   3%|▎         | 840/30000 [00:27<09:10, 52.96it/s, Loss=0.0315835]
Training progress:   3%|▎         | 850/30000 [00:27<09:11, 52.86it/s, Loss=0.0315835]
Training progress:   3%|▎         | 850/30000 [00:28<09:11, 52.86it/s, Loss=0.0327903]
Training progress:   3%|▎         | 860/30000 [00:28<09:08, 53.09it/s, Loss=0.0327903]
Training progress:   3%|▎         | 860/30000 [00:28<09:08, 53.09it/s, Loss=0.0274079]
Training progress:   3%|▎         | 870/30000 [00:28<09:06, 53.31it/s, Loss=0.0274079]
Training progress:   3%|▎         | 870/30000 [00:28<09:06, 53.31it/s, Loss=0.0304770]
Training progress:   3%|▎         | 880/30000 [00:28<09:05, 53.40it/s, Loss=0.0304770]
Training progress:   3%|▎         | 880/30000 [00:28<09:05, 53.40it/s, Loss=0.0234794]
Training progress:   3%|▎         | 890/30000 [00:28<09:05, 53.41it/s, Loss=0.0234794]
Training progress:   3%|▎         | 890/30000 [00:28<09:05, 53.41it/s, Loss=0.0255653]
Training progress:   3%|▎         | 900/30000 [00:28<09:01, 53.69it/s, Loss=0.0255653]
Training progress:   3%|▎         | 900/30000 [00:28<09:01, 53.69it/s, Loss=0.0346095]
Training progress:   3%|▎         | 910/30000 [00:28<09:02, 53.61it/s, Loss=0.0346095]
Training progress:   3%|▎         | 910/30000 [00:29<09:02, 53.61it/s, Loss=0.0232433]
Training progress:   3%|▎         | 920/30000 [00:29<09:02, 53.56it/s, Loss=0.0232433]
Training progress:   3%|▎         | 920/30000 [00:29<09:02, 53.56it/s, Loss=0.0273268]
Training progress:   3%|▎         | 930/30000 [00:29<09:01, 53.72it/s, Loss=0.0273268]
Training progress:   3%|▎         | 930/30000 [00:29<09:01, 53.72it/s, Loss=0.0212667]
Training progress:   3%|▎         | 940/30000 [00:29<09:00, 53.73it/s, Loss=0.0212667]
Training progress:   3%|▎         | 940/30000 [00:29<09:00, 53.73it/s, Loss=0.0254778]
Training progress:   3%|▎         | 950/30000 [00:29<09:00, 53.76it/s, Loss=0.0254778]
Training progress:   3%|▎         | 950/30000 [00:29<09:00, 53.76it/s, Loss=0.0202583]
Training progress:   3%|▎         | 960/30000 [00:29<08:59, 53.80it/s, Loss=0.0202583]
Training progress:   3%|▎         | 960/30000 [00:30<08:59, 53.80it/s, Loss=0.0255126]
Training progress:   3%|▎         | 970/30000 [00:30<08:59, 53.78it/s, Loss=0.0255126]
Training progress:   3%|▎         | 970/30000 [00:30<08:59, 53.78it/s, Loss=0.0196548]
Training progress:   3%|▎         | 980/30000 [00:30<09:00, 53.65it/s, Loss=0.0196548]
Training progress:   3%|▎         | 980/30000 [00:30<09:00, 53.65it/s, Loss=0.0218295]
Training progress:   3%|▎         | 990/30000 [00:30<09:01, 53.57it/s, Loss=0.0218295]
Training progress:   3%|▎         | 990/30000 [00:30<09:01, 53.57it/s, Loss=0.0171328]
Training progress:   3%|▎         | 1000/30000 [00:30<09:02, 53.50it/s, Loss=0.0171328]
Training progress:   3%|▎         | 1000/30000 [00:30<09:02, 53.50it/s, Loss=0.0309565]
Training progress:   3%|▎         | 1010/30000 [00:30<09:02, 53.43it/s, Loss=0.0309565]
Training progress:   3%|▎         | 1010/30000 [00:30<09:02, 53.43it/s, Loss=0.0193268]
Training progress:   3%|▎         | 1020/30000 [00:30<09:04, 53.24it/s, Loss=0.0193268]
Training progress:   3%|▎         | 1020/30000 [00:31<09:04, 53.24it/s, Loss=0.0195239]
Training progress:   3%|▎         | 1030/30000 [00:31<09:02, 53.39it/s, Loss=0.0195239]
Training progress:   3%|▎         | 1030/30000 [00:31<09:02, 53.39it/s, Loss=0.0223876]
Training progress:   3%|▎         | 1040/30000 [00:31<08:59, 53.69it/s, Loss=0.0223876]
Training progress:   3%|▎         | 1040/30000 [00:31<08:59, 53.69it/s, Loss=0.0186313]
Training progress:   4%|▎         | 1050/30000 [00:31<09:02, 53.39it/s, Loss=0.0186313]
Training progress:   4%|▎         | 1050/30000 [00:31<09:02, 53.39it/s, Loss=0.0147142]
Training progress:   4%|▎         | 1060/30000 [00:31<09:01, 53.42it/s, Loss=0.0147142]
Training progress:   4%|▎         | 1060/30000 [00:31<09:01, 53.42it/s, Loss=0.0176873]
Training progress:   4%|▎         | 1070/30000 [00:31<09:01, 53.45it/s, Loss=0.0176873]
Training progress:   4%|▎         | 1070/30000 [00:32<09:01, 53.45it/s, Loss=0.0146712]
Training progress:   4%|▎         | 1080/30000 [00:32<09:01, 53.43it/s, Loss=0.0146712]
Training progress:   4%|▎         | 1080/30000 [00:32<09:01, 53.43it/s, Loss=0.0130567]
Training progress:   4%|▎         | 1090/30000 [00:32<09:05, 53.04it/s, Loss=0.0130567]
Training progress:   4%|▎         | 1090/30000 [00:32<09:05, 53.04it/s, Loss=0.0148383]
Training progress:   4%|▎         | 1100/30000 [00:32<09:06, 52.93it/s, Loss=0.0148383]
Training progress:   4%|▎         | 1100/30000 [00:32<09:06, 52.93it/s, Loss=0.0207022]
Training progress:   4%|▎         | 1110/30000 [00:32<09:06, 52.86it/s, Loss=0.0207022]
Training progress:   4%|▎         | 1110/30000 [00:32<09:06, 52.86it/s, Loss=0.0165913]
Training progress:   4%|▎         | 1120/30000 [00:32<09:02, 53.21it/s, Loss=0.0165913]
Training progress:   4%|▎         | 1120/30000 [00:33<09:02, 53.21it/s, Loss=0.0153494]
Training progress:   4%|▍         | 1130/30000 [00:33<09:01, 53.29it/s, Loss=0.0153494]
